-6.0	NULL	15601.0	28509031	NULL
-51.0	380518700	NULL	28807267	1Iry1n1c
45.0	NULL	15601.0	29687887	NULL
33.0	NULL	-200.0	29795288	NULL
-44.0	NULL	15601.0	30909765	NULL
11.0	311595771	NULL	35591974	yV5HBS801PWuBhy
-51.0	56384271	NULL	36145153	PWAPwbw
8.0	196647244	NULL	36851148	qJTKE1
-23.0	NULL	-7196.0	37112685	NULL
-52.0	NULL	-7196.0	37330559	NULL
-19.0	NULL	-200.0	37402103	NULL
-27.0	NULL	15601.0	37567484	NULL
28.0	NULL	-7196.0	37785329	NULL
-32.0	NULL	-7196.0	40974597	NULL
-33.0	NULL	15601.0	42147119	NULL
-43.0	NULL	-7196.0	45036455	NULL
8.0	691168561	NULL	46114566	y0Mqh552G2
11.0	164227369	NULL	46169042	hl4w6g0LGTr2q7740MWXNhi6
49.0	NULL	15601.0	46706681	NULL
-51.0	343170745	NULL	47152050	h033pR0WjHA8gaBF5
34.0	NULL	15601.0	47514726	NULL
-18.0	NULL	-7196.0	50091589	NULL
-20.0	NULL	-7196.0	51289333	NULL
-8.0	NULL	-7196.0	51918213	NULL
-34.0	NULL	-7196.0	53411422	NULL
8.0	NULL	15601.0	53656310	NULL
0.0	NULL	15601.0	53950949	NULL
8.0	474430413	NULL	54684060	3n72v2K42wYgtoeJrjhHnDm
-45.0	NULL	15601.0	56009543	NULL
8.0	216267295	NULL	57090922	qEy4pcn
8.0	484374276	NULL	57120201	6gG4WwoSJ887F15fK824g3e
-51.0	NULL	-200.0	57827239	NULL
14.0	NULL	-200.0	57986729	NULL
47.0	NULL	-7196.0	58767695	NULL
11.0	318744676	NULL	59069269	6p53xRtJ
8.0	520374125	NULL	59296415	S6RMk
54.0	NULL	-7196.0	59525273	NULL
-51.0	440161865	NULL	60336633	mYAtk4w3
8.0	854352001	NULL	61218455	cW0KiR4B
8.0	1050514999	NULL	61319285	casvJ6NR
8.0	653980368	NULL	61871713	fEg7R6A80Sc
8.0	431776696	NULL	62057859	G6M7256nG
-52.0	NULL	-7196.0	64776234	NULL
8.0	189583705	NULL	64978940	733cqp8GjjmYR84G7UyWcOu7
11.0	394846874	NULL	67931063	cv71a87hIMbVuJ2dAX
-50.0	NULL	-200.0	68053173	NULL
21.0	NULL	15601.0	68208550	NULL
-50.0	NULL	-200.0	68417368	NULL
7.0	NULL	15601.0	68454489	NULL
-32.0	NULL	15601.0	68492077	NULL
4.0	NULL	-200.0	68772999	NULL
-62.0	NULL	15601.0	68899019	NULL
-11.0	NULL	-7196.0	69355367	NULL
-51.0	NULL	15601.0	69448698	NULL
14.0	NULL	-7196.0	70184161	NULL
11.0	971928544	NULL	70448069	E6EfhWpAlcoU2hr
-35.0	NULL	-200.0	72948287	NULL
-62.0	NULL	15601.0	73960976	NULL
8.0	944245269	NULL	74690520	w5bn2LhMiFin26r3
-7.0	NULL	-7196.0	75432909	NULL
-51.0	434521991	NULL	77186805	RTobm5x6f8eXB77
-37.0	NULL	15601.0	79643966	NULL
11.0	317206112	NULL	80267547	7TSXOfbQHsNGLE
-43.0	NULL	-7196.0	81225765	NULL
-16.0	NULL	-200.0	82971673	NULL
42.0	NULL	-7196.0	83253614	NULL
-51.0	404521156	NULL	83889141	74W3My8nI
-40.0	NULL	15601.0	84294427	NULL
-51.0	290038405	NULL	85022766	63JM3G76qq1sB
1.0	NULL	-200.0	85496797	NULL
8.0	700468441	NULL	86215055	C0Ew43p
14.0	NULL	-200.0	87525227	NULL
-14.0	NULL	-7196.0	87724305	NULL
8.0	969652552	NULL	88948828	Byv03ok
8.0	904612903	NULL	90896025	4UtjbA8bV4lkm
11.0	65569733	NULL	94524226	Wf2j420jD275MyMlw2
-52.0	NULL	-7196.0	95444104	NULL
8.0	680674472	NULL	95655135	hA4vIK10755e76nB
0.0	NULL	15601.0	98841361	NULL
32.0	NULL	-200.0	99645480	NULL
10.175	NULL	15601.0	99984127	NULL
31.0	NULL	-7196.0	100195163	NULL
-35.0	NULL	-7196.0	101153094	NULL
25.0	NULL	-7196.0	102077718	NULL
-14.0	NULL	-7196.0	102829756	NULL
-41.0	NULL	-7196.0	103998911	NULL
11.0	578425503	NULL	104807696	O35aM54x2F07Uq0f
15.0	NULL	-200.0	106031802	NULL
11.0	826001548	NULL	106346541	3d1IDSME4v0F0LJbBr
37.0	NULL	-7196.0	106550057	NULL
8.0	747573588	NULL	106555083	ku5VCfCpJH083A4byR
62.0	NULL	15601.0	107241980	NULL
54.0	NULL	-200.0	108833936	NULL
-9.0	NULL	15601.0	108834881	NULL
39.0	NULL	-200.0	112950540	NULL
-51.0	786579383	NULL	113238341	2gaHj
52.0	NULL	15601.0	113813447	NULL
-34.0	NULL	15601.0	113880409	NULL
50.0	NULL	-7196.0	114074001	NULL
-51.0	50780313	NULL	114155956	A6F00275L4jx8tNc
-51.0	213980853	NULL	114971024	M3e586V3688s64J7j
-52.0	NULL	-200.0	116461878	NULL
8.0	550481689	NULL	116938753	40vWkNP0f6DJQu
57.0	NULL	-7196.0	118933574	NULL
11.0	557864430	NULL	119243209	r7O5x3RuAB6v65VR2O71S3f3
11.0	608433699	NULL	119919777	UtFC8i5
10.0	NULL	-200.0	120165080	NULL
-51.0	199879534	NULL	123351087	FgJ7Hft6845s1766oyt82q
-9.0	NULL	-7196.0	123461184	NULL
8.0	340560133	NULL	123531093	f3ylU62g8n4VsaJawXV88
-32.0	NULL	-200.0	123595569	NULL
22.0	NULL	-7196.0	125434547	NULL
-44.0	NULL	-200.0	126209677	NULL
-61.0	NULL	-7196.0	127734700	NULL
-2.0	NULL	-7196.0	128320480	NULL
22.0	NULL	-200.0	128704154	NULL
8.0	396059883	NULL	128777702	2RbYGSs0tvc6C574BcmprP
8.0	384683278	NULL	128885490	s3Vu3wtVYOJbHGMLQW1
-51.0	638202408	NULL	129136975	Osyki0P18kNjc2k5
11.0	760832254	NULL	130384173	5X8nN2cGsveSou53xnr1V
-21.0	NULL	-7196.0	130486706	NULL
8.0	727821440	NULL	131538831	GV0Wt1N7Q
56.0	NULL	-7196.0	131812689	NULL
34.0	NULL	-7196.0	131852675	NULL
11.0	439571561	NULL	132377951	A0A8SL0PuOtjj27670
1.0	NULL	-7196.0	133288190	NULL
41.0	NULL	15601.0	137074296	NULL
-20.0	NULL	15601.0	137172603	NULL
11.0	760501719	NULL	137877266	ti12sx
-51.0	52590239	NULL	139606354	13AA4buw5j0xj33Fie0FAl5
26.0	NULL	-200.0	139904518	NULL
11.0	411743887	NULL	140042103	8v064ye21c
-10.0	NULL	15601.0	140156598	NULL
-42.0	NULL	-200.0	140560124	NULL
8.0	821151887	NULL	141597516	06Q47xVf1d5JSdb
11.0	795500529	NULL	142346861	KoTnkL5820App0hb
-21.0	NULL	15601.0	142487106	NULL
17.0	NULL	-200.0	142612225	NULL
11.0	957965413	NULL	142620609	He3002YAN1xWYJ5jVWaN
8.0	741447614	NULL	142782058	561Np54L
-51.0	808815638	NULL	142929271	0D7WTl75H3U8V4YFTj1A
34.0	NULL	-200.0	144591485	NULL
7.0	NULL	-200.0	145875475	NULL
-24.0	NULL	15601.0	146845669	NULL
15.0	NULL	15601.0	147916674	NULL
-51.0	774734538	NULL	148961910	28KA13CH50X3tB0
-22.0	NULL	-200.0	150711504	NULL
8.0	582651905	NULL	151235083	l72ir0f
9.0	NULL	-7196.0	153657865	NULL
11.0	252371241	NULL	153945399	T3qQxO7gFwJNh4Mb3
-10.0	NULL	-200.0	154790033	NULL
-46.0	NULL	15601.0	157777107	NULL
57.0	NULL	-7196.0	157777745	NULL
62.0	NULL	15601.0	158194463	NULL
26.0	NULL	-7196.0	158430748	NULL
-40.0	NULL	15601.0	159274870	NULL
12.0	NULL	-7196.0	159910702	NULL
30.0	NULL	15601.0	160587665	NULL
7.0	NULL	15601.0	160900383	NULL
-22.0	NULL	-200.0	162175654	NULL
3.0	NULL	-200.0	162573978	NULL
-59.0	NULL	-200.0	165384922	NULL
-51.0	388505896	NULL	165724566	32cB3f
-51.0	539141878	NULL	165952753	OqM62X0G3j7XpBOTt70
14.0	NULL	-200.0	166002385	NULL
8.0	974513653	NULL	167545071	I1be6JuP8HeaA8UI8c
11.0	921515446	NULL	168441534	HfAollgq3EG6
8.0	929990801	NULL	168693628	ytpx1RL8F2I
-51.0	33659728	NULL	169043336	Qmin46
-39.0	NULL	-7196.0	170904847	NULL
49.0	NULL	15601.0	172978219	NULL
8.0	369895256	NULL	173786595	1pxO53oqqBm2
62.0	NULL	-200.0	175991222	NULL
62.0	NULL	-7196.0	176172843	NULL
11.0	1010217011	NULL	179187189	6a421YV
55.0	NULL	-200.0	180810790	NULL
8.0	NULL	15601.0	183549371	NULL
-17.0	NULL	-7196.0	183828953	NULL
40.0	NULL	-200.0	183831674	NULL
-61.0	NULL	-200.0	184425274	NULL
24.0	NULL	15601.0	184592771	NULL
-50.0	NULL	15601.0	185641340	NULL
-51.0	664901567	NULL	185892077	E4JEjNiE
39.0	NULL	15601.0	186460538	NULL
-39.0	NULL	-200.0	186732787	NULL
-50.0	NULL	-200.0	187339368	NULL
5.0	NULL	15601.0	188016060	NULL
59.0	NULL	-200.0	188494759	NULL
-50.0	NULL	-7196.0	189686901	NULL
60.0	NULL	-200.0	190449983	NULL
9.0	NULL	-200.0	191354420	NULL
-24.0	NULL	-200.0	191358485	NULL
11.0	1012150582	NULL	192122770	7GeACqY0R
-9.0	NULL	15601.0	192161117	NULL
51.0	NULL	-200.0	194106296	NULL
8.0	972222030	NULL	201479140	p575lXH8K2IMIQ4qjma87
30.0	NULL	-200.0	202680839	NULL
-11.0	NULL	-200.0	203654517	NULL
-36.0	NULL	-7196.0	204165473	NULL
-5.0	NULL	-200.0	205645723	NULL
9.0	NULL	-7196.0	206201752	NULL
-51.0	306580969	NULL	208537739	IW8oEsDH0V0rY5U
27.0	NULL	15601.0	208571945	NULL
11.0	965943756	NULL	209168565	1DQ1RnVsCy
11.0	9381669	NULL	209774053	P2o1Lq44s3
-3.0	NULL	15601.0	211786821	NULL
-53.0	NULL	15601.0	212818854	NULL
8.0	663923582	NULL	214986976	V746122yhMM3iEs
-47.0	NULL	15601.0	216288723	NULL
19.0	NULL	-7196.0	218497819	NULL
2.0	NULL	-7196.0	220682110	NULL
34.0	NULL	-7196.0	221369308	NULL
8.0	668518791	NULL	224644523	53db1o6XRU2CbwxytJFIg
-49.0	NULL	15601.0	226841234	NULL
8.0	NULL	-200.0	230879223	NULL
-51.0	703177146	NULL	230983687	545Gtyb6TO01J
-51.0	509113732	NULL	231180051	05YFCwrpOl
8.0	376772705	NULL	231391586	2v5SC7L0SqtYe83ugkh
11.0	533770572	NULL	232145110	wL170HpJ2nq3D4mt5X
11.0	670353992	NULL	234715200	n2d32Et
11.0	155829109	NULL	235384477	J3HnM2C4sNnO
58.0	NULL	15601.0	235428680	NULL
11.0	6793037	NULL	235472378	8nwQ8LI1TiX30
11.0	385623629	NULL	236101682	7wH3hBKdO55Xq3gEEe0
17.0	NULL	-200.0	237649242	NULL
46.0	NULL	-7196.0	242119227	NULL
-51.0	871936739	NULL	242774529	7uhFTn8OiQ
-37.0	NULL	-200.0	243907290	NULL
-40.0	NULL	-200.0	247085875	NULL
-5.0	NULL	-200.0	247154261	NULL
-25.0	NULL	15601.0	248304930	NULL
-57.0	NULL	-7196.0	248308622	NULL
37.0	NULL	-200.0	248910079	NULL
29.0	NULL	15601.0	252879408	NULL
-51.0	514430128	NULL	252972426	5NWKJdl8j26
-51.0	188848487	NULL	252983416	I6FvRp84S2UGHl8orYl
41.0	NULL	-7196.0	253244734	NULL
-59.0	NULL	-200.0	254419828	NULL
1.0	NULL	15601.0	254788466	NULL
11.0	158416501	NULL	255898954	716Tk0iWs7Y
8.0	144397324	NULL	258590872	3yb1J836s0x
-42.0	NULL	15601.0	259213262	NULL
39.0	NULL	-200.0	260798405	NULL
-51.0	778783197	NULL	260930557	8PpV88OGb
21.0	NULL	-200.0	261543399	NULL
28.0	NULL	-7196.0	263708974	NULL
30.0	NULL	-7196.0	263976583	NULL
47.0	NULL	-7196.0	265927514	NULL
11.0	691082966	NULL	267061091	7i03i80
-48.0	NULL	-200.0	267944536	NULL
-19.0	NULL	15601.0	268499605	NULL
-51.0	923730773	NULL	269132641	PADsH06
9.0	NULL	15601.0	270259380	NULL
45.0	NULL	15601.0	270402394	NULL
-1.0	NULL	15601.0	270658833	NULL
3.0	NULL	15601.0	270888813	NULL
-46.0	NULL	15601.0	271210320	NULL
11.0	56439112	NULL	271898922	65mIi6OLkWrv1iSiM1wia
-44.0	NULL	15601.0	272368436	NULL
-18.0	NULL	-200.0	272445194	NULL
6.0	NULL	15601.0	273663235	NULL
-33.0	NULL	15601.0	273979313	NULL
15.0	NULL	15601.0	274226131	NULL
46.0	NULL	-7196.0	275575541	NULL
-51.0	520630560	NULL	275901824	hyi44EO7Eqi4QI1qQ7h
-51.0	565147926	NULL	278240839	wyxhxSCxs5
-51.0	761557938	NULL	280155119	KcGTq8B5161je52Gm
-6.0	NULL	15601.0	281019305	NULL
-33.0	NULL	-200.0	281060243	NULL
-62.0	NULL	15601.0	281485844	NULL
11.0	1025576880	NULL	282239822	5nA54
-48.0	NULL	-7196.0	282998782	NULL
-40.0	NULL	15601.0	283135872	NULL
-51.0	619067520	NULL	283319991	ViqXS6s88N1yr14lj7I
-51.0	322783127	NULL	286106962	XA4u0uf7
-33.0	NULL	-7196.0	286555719	NULL
-5.0	NULL	15601.0	286911598	NULL
-18.0	NULL	-7196.0	287176224	NULL
-16.0	NULL	15601.0	290481712	NULL
8.0	389823473	NULL	290852472	821c2733Uja2E3kEtAX83c0c
-26.28	NULL	-7196.0	291891431	NULL
12.0	NULL	15601.0	292020569	NULL
-22.0	NULL	-7196.0	295542256	NULL
4.0	NULL	-200.0	296811522	NULL
-44.0	NULL	15601.0	299090584	NULL
38.0	NULL	15601.0	299342203	NULL
8.0	542358298	NULL	299547887	i0o7RFi0
58.0	NULL	15601.0	300682807	NULL
8.0	602799343	NULL	300866170	76Gi03D76LwH75q5Qm8641aE
8.0	784159504	NULL	301163873	eJd04J4HSwx0RM6
8.0	519195191	NULL	301311742	pguqNU5184b47aYi8g
-17.0	NULL	-200.0	303232516	NULL
11.0	618037915	NULL	304417805	NOg4pvkcNV838CleFwsNLnOK
27.0	NULL	15601.0	305163101	NULL
18.0	NULL	-7196.0	307005585	NULL
-59.0	NULL	-200.0	307601797	NULL
-12.0	NULL	15601.0	308271363	NULL
11.0	1018006843	NULL	309311365	03n0QGH
-16.0	NULL	-200.0	309905338	NULL
8.0	866677179	NULL	310423787	8rac067JIBxRah56sw
27.0	NULL	-7196.0	311832637	NULL
12.0	NULL	-7196.0	312497348	NULL
-22.0	NULL	-7196.0	313391588	NULL
43.0	NULL	-200.0	313484894	NULL
-29.0	NULL	15601.0	313560581	NULL
8.0	435749076	NULL	313575790	8X155
18.0	NULL	-200.0	315038739	NULL
-51.0	178055726	NULL	315396673	W4MsK1d70i
-51.0	199130305	NULL	316156586	w1I8o0u1eg36540H5hMf8
8.0	575658980	NULL	316160900	64IHiaxNk4lo
-51.0	NULL	-200.0	316202489	NULL
2.0	NULL	15601.0	316688105	NULL
40.0	NULL	-7196.0	316847321	NULL
11.0	NULL	15601.0	317708856	NULL
-48.0	NULL	-7196.0	319895461	NULL
11.0	565517373	NULL	320124726	xbQqalYlo
31.0	NULL	-200.0	322893623	NULL
16.0	NULL	-7196.0	323260103	NULL
54.0	NULL	-7196.0	324834827	NULL
-62.0	NULL	-200.0	325025905	NULL
16.0	NULL	15601.0	326323074	NULL
47.0	NULL	-200.0	326580052	NULL
-51.0	880300663	NULL	328028025	EqUT4hfjoX45
-51.0	558093653	NULL	329118588	YX250
-51.0	622799785	NULL	330033922	4RpFMC366k71GL1j5Xd5
8.0	666837310	NULL	331594082	QypVV34u5H01Y4xfS
53.0	NULL	-7196.0	332635492	NULL
8.0	3073556	NULL	332961835	rR855m18hps5nkaFqE43W
-37.0	NULL	15601.0	333141293	NULL
39.0	NULL	15601.0	333745628	NULL
11.0	239320081	NULL	335711868	64r6E
8.0	894363858	NULL	336788341	0sB8K
8.0	62879768	NULL	337805341	w001v23l5b6tau7H
29.0	NULL	-200.0	338519290	NULL
-51.0	1006818344	NULL	338845582	8iHtdkJ6d
-30.0	NULL	-7196.0	343613951	NULL
2.0	NULL	15601.0	344147390	NULL
-18.0	NULL	-7196.0	344240392	NULL
1.0	NULL	15601.0	345752927	NULL
-4.0	NULL	-7196.0	345912243	NULL
39.0	NULL	15601.0	345989051	NULL
29.0	NULL	15601.0	346317340	NULL
-34.0	NULL	-7196.0	347395524	NULL
25.0	NULL	15601.0	347970254	NULL
21.0	NULL	15601.0	348712969	NULL
56.0	NULL	-7196.0	350999879	NULL
-55.0	NULL	15601.0	357043363	NULL
-12.0	NULL	-7196.0	358049432	NULL
-51.0	349018534	NULL	358051019	uUTO41xk6VyqYPh
15.0	NULL	-7196.0	359611473	NULL
23.0	NULL	-7196.0	361634740	NULL
-32.0	NULL	-200.0	363440225	NULL
3.0	NULL	-7196.0	363912758	NULL
40.0	NULL	15601.0	364112219	NULL
-15.0	NULL	15601.0	364559164	NULL
-54.0	NULL	-200.0	364763640	NULL
8.0	109852993	NULL	364850207	u1DvW52x
-51.0	452436679	NULL	367752580	Wp8cr
-51.0	685493267	NULL	369084540	Ud5G4
8.0	436627202	NULL	370322790	XH6I7A417
-10.0	NULL	-7196.0	370889082	NULL
13.0	NULL	-200.0	370944760	NULL
-19.0	NULL	-200.0	371071837	NULL
-8.0	NULL	-200.0	371982429	NULL
8.0	605106614	NULL	374631285	jKOcSGq5CIGQK8wPD13l7
11.0	433213003	NULL	375525896	8k1748I2BIW53LK8dmc
-38.0	NULL	-200.0	375905862	NULL
-40.0	NULL	15601.0	375928903	NULL
8.0	135810922	NULL	376195758	f43bB2d6AhS8
-13.0	NULL	15601.0	377434477	NULL
-6.0	NULL	-200.0	377656757	NULL
31.0	NULL	-7196.0	378140808	NULL
11.0	1003037288	NULL	378966185	6DH2dA4
-49.0	NULL	-7196.0	379410189	NULL
8.0	686065873	NULL	380240030	siWyDsaIu
-23.0	NULL	15601.0	380840615	NULL
54.0	NULL	-7196.0	381343252	NULL
2.0	NULL	-7196.0	382925482	NULL
-1.0	NULL	-200.0	384222326	NULL
-8.0	NULL	-7196.0	390328297	NULL
8.0	419913780	NULL	391103928	41PLN7aXgP57M4Rr3
27.0	NULL	15601.0	391612768	NULL
55.0	NULL	-200.0	391675186	NULL
-36.0	NULL	-7196.0	394687129	NULL
-51.0	943672710	NULL	395190405	73m0kME31orwbJhm4
-39.0	NULL	-7196.0	396428880	NULL
15.0	NULL	-200.0	397130878	NULL
37.0	NULL	15601.0	398128194	NULL
48.0	NULL	15601.0	400830823	NULL
8.0	658128027	NULL	401330535	RQ0w6D70LdsmsdP2fM
-1.0	NULL	-200.0	403593533	NULL
-51.0	110720051	NULL	403669836	3HhL08q56583
-51.0	483329670	NULL	405376215	v3U315C36UQ4oEW
-64.0	NULL	-7196.0	406535485	NULL
0.0	NULL	-200.0	406548885	NULL
-51.0	611449068	NULL	408449811	ARhwoFDQ3Q
-43.0	NULL	-200.0	408511379	NULL
-34.0	NULL	-7196.0	409847783	NULL
8.0	110864207	NULL	412394529	nPy0TgiIloESA8nQ4Kkt2
-51.0	819734152	NULL	412599024	43q1I1xa1G33UlA34D4
11.0	1061217838	NULL	412994417	bN0AFh0hT
-51.0	219104898	NULL	413525360	OSBq0b
16.0	NULL	15601.0	414211691	NULL
8.0	977935496	NULL	416697582	0y7AJ4Mgm5KvSXXPh2802
4.0	NULL	-200.0	416820976	NULL
57.0	NULL	-7196.0	418917539	NULL
2.0	NULL	15601.0	419546737	NULL
-15.0	NULL	15601.0	419609353	NULL
16.0	NULL	15601.0	421004600	NULL
8.0	1059765710	NULL	421217937	Omn3514WtBGS26q10wG
-51.0	596213684	NULL	422157340	6Mf2X0s3
18.0	NULL	-7196.0	423975149	NULL
-44.0	NULL	-7196.0	424464243	NULL
-51.0	832118559	NULL	424521951	dYeh5IM0vISxwv
11.0	598423549	NULL	426609181	56BMQS65YdOhgR
11.0	422546834	NULL	427331042	MxIVt
38.0	NULL	-200.0	428518739	NULL
-51.0	218605899	NULL	428601511	N3hv6M7W7kPGp4g5h5D4GGiU
15.0	NULL	-7196.0	432086668	NULL
-26.0	NULL	15601.0	432515401	NULL
-42.0	NULL	-7196.0	432980017	NULL
40.0	NULL	-7196.0	437984126	NULL
-25.0	NULL	-7196.0	439358934	NULL
41.0	NULL	15601.0	439625822	NULL
-52.0	NULL	15601.0	440096608	NULL
28.0	NULL	15601.0	440950508	NULL
8.0	905922877	NULL	441135147	C71F2Bh8
-46.0	NULL	-7196.0	441246385	NULL
8.0	210534239	NULL	441709781	mv2XSjHre54gnF3hbv
-21.0	NULL	15601.0	441754322	NULL
11.0	NULL	-7196.0	444257258	NULL
36.0	NULL	15601.0	445347927	NULL
-51.0	811593807	NULL	446173536	i0CT7RF71a67AT2RfOW32
23.0	NULL	15601.0	446614861	NULL
8.0	1039906023	NULL	446891731	g0AoxG8FyF
4.0	NULL	-7196.0	447294757	NULL
55.0	NULL	15601.0	448409948	NULL
37.0	NULL	-200.0	448909712	NULL
2.0	NULL	-200.0	449588215	NULL
-38.0	NULL	-200.0	450485340	NULL
31.0	NULL	15601.0	451451749	NULL
25.0	NULL	15601.0	451518699	NULL
8.0	NULL	-7196.0	453972581	NULL
15.0	NULL	-200.0	454239730	NULL
59.0	NULL	-200.0	455272113	NULL
-4.0	NULL	-200.0	455657466	NULL
35.0	NULL	15601.0	456583571	NULL
8.0	869589537	NULL	456780001	8EGKOm
-51.0	323155763	NULL	459458277	wjSgfSx20C2PLsRVEgmB
16.0	NULL	-200.0	460667670	NULL
30.0	NULL	-7196.0	465243902	NULL
11.0	NULL	-7196.0	465409275	NULL
55.0	NULL	-7196.0	468599417	NULL
-44.0	NULL	-7196.0	468811316	NULL
-16.0	NULL	-7196.0	469226089	NULL
8.0	730831137	NULL	469606242	2a388Phe6
-51.0	749169989	NULL	469863622	M5857hgh7234V88EX
-23.0	NULL	-200.0	471297981	NULL
-15.0	NULL	-7196.0	472424541	NULL
11.0	547309599	NULL	472477804	fpgauY3B1
40.0	NULL	15601.0	472680102	NULL
0.0	NULL	15601.0	473839931	NULL
9.0	NULL	-7196.0	475688590	NULL
-10.0	NULL	-200.0	475712407	NULL
-26.0	NULL	-200.0	477488460	NULL
-8.0	NULL	15601.0	477899524	NULL
-51.0	826158671	NULL	479943291	6g482F6IEbD2mKeLE153e0w
-1.0	NULL	-200.0	480523197	NULL
-51.0	665801232	NULL	480783141	nvO822k30OaH37Il
-29.0	NULL	-200.0	481032605	NULL
-63.0	NULL	15601.0	483904240	NULL
-61.0	NULL	15601.0	484546535	NULL
11.0	692206682	NULL	485338656	1tcrgsn5g
11.0	278850739	NULL	485897867	Qc8i8a3TFBT7M4tb1GFhH
-22.0	NULL	-200.0	486263371	NULL
8.0	48331491	NULL	486822744	3kt58sfq
11.0	178616625	NULL	486971827	ie3QYAuCo
-13.0	NULL	15601.0	488624669	NULL
23.0	NULL	-200.0	488663894	NULL
22.0	NULL	-7196.0	489035064	NULL
8.0	560853724	NULL	491132937	Ylc4W
11.0	397202402	NULL	491411564	vW0LEIWb7Ck4mWgc6cu0
25.0	NULL	15601.0	492608996	NULL
54.0	NULL	15601.0	493058527	NULL
-51.0	171063263	NULL	494086216	T0Gq3D4N50YY48AG8OQBqTU
11.0	322991056	NULL	494489070	VAv3o4ihQU0V87NMwfyg31
2.0	NULL	15601.0	496222742	NULL
-51.0	932955242	NULL	499019735	8x0kI0603QJ6sd0404n
-19.0	NULL	-200.0	500700235	NULL
12.0	NULL	-7196.0	503273510	NULL
36.0	NULL	15601.0	503569096	NULL
-48.0	NULL	-200.0	504394016	NULL
-3.0	NULL	15601.0	504525087	NULL
20.0	NULL	15601.0	505524678	NULL
52.0	NULL	-200.0	505653702	NULL
8.0	53727842	NULL	506890271	PENNSb206f
-63.0	NULL	-200.0	507317726	NULL
-8.0	NULL	-200.0	508093612	NULL
8.0	484901406	NULL	508168115	JSiXO2i7Cm88uXUES6EldW1I
10.0	NULL	-200.0	508896666	NULL
42.0	NULL	15601.0	509177858	NULL
-55.0	NULL	-7196.0	509339004	NULL
-40.0	NULL	-7196.0	511654074	NULL
-58.0	NULL	-7196.0	512702492	NULL
79.553	NULL	-7196.0	514550698	NULL
7.0	NULL	-200.0	514569296	NULL
12.0	NULL	-7196.0	514966110	NULL
8.0	951207931	NULL	515044452	GY0R5v7a8x43DO5
8.0	713119470	NULL	516621505	8evw1sI852U4bid
8.0	91498021	NULL	516991558	hw5maSbD
8.0	967878640	NULL	518017007	jVV883J5rXAE5pI6qK
21.0	NULL	-7196.0	518498570	NULL
22.0	NULL	15601.0	518926864	NULL
46.0	NULL	15601.0	519083144	NULL
11.0	190587882	NULL	520542850	ADaW50SE6OE3Y
-43.0	NULL	-200.0	521702693	NULL
13.0	NULL	-200.0	522219886	NULL
35.0	NULL	-7196.0	523231898	NULL
8.0	728867312	NULL	523286474	82If7B6m5DWsXE8LE
62.0	NULL	-7196.0	524247756	NULL
-44.0	NULL	-7196.0	524734261	NULL
4.0	NULL	15601.0	524871590	NULL
