341	341	1
342	342	4
344	344	4
345	345	1
348	348	25
35	35	9
351	351	1
353	353	4
356	356	1
360	360	1
362	362	1
364	364	1
365	365	1
366	366	1
367	367	4
368	368	1
369	369	9
37	37	4
373	373	1
374	374	1
375	375	1
377	377	1
378	378	1
379	379	1
382	382	4
384	384	9
386	386	1
389	389	1
392	392	1
393	393	1
394	394	1
395	395	4
396	396	9
397	397	4
399	399	4
4	4	1
400	400	1
401	401	25
402	402	1
403	403	9
404	404	4
406	406	16
407	407	1
409	409	9
41	41	1
411	411	1
413	413	4
414	414	4
417	417	9
418	418	1
419	419	1
42	42	4
421	421	1
424	424	4
427	427	1
429	429	4
43	43	1
430	430	9
431	431	9
432	432	1
435	435	1
436	436	1
437	437	1
438	438	9
439	439	4
44	44	1
443	443	1
444	444	1
446	446	1
448	448	1
449	449	1
452	452	1
453	453	1
454	454	9
455	455	1
457	457	1
458	458	4
459	459	4
460	460	1
462	462	4
463	463	4
466	466	9
467	467	1
468	468	16
469	469	25
47	47	1
470	470	1
472	472	1
475	475	1
477	477	1
478	478	4
479	479	1
480	480	9
481	481	1
482	482	1
483	483	1
484	484	1
485	485	1
487	487	1
489	489	16
490	490	1
491	491	1
492	492	4
493	493	1
494	494	1
495	495	1
496	496	1
497	497	1
498	498	9
5	5	9
51	51	4
53	53	1
54	54	1
57	57	1
58	58	4
64	64	1
65	65	1
66	66	1
67	67	4
69	69	1
70	70	9
72	72	4
74	74	1
76	76	4
77	77	1
78	78	1
8	8	1
80	80	1
82	82	1
83	83	4
84	84	4
85	85	1
86	86	1
87	87	1
9	9	1
90	90	9
92	92	1
95	95	4
96	96	1
97	97	4
98	98	4
PREHOOK: query: SELECT f.key, g.key
FROM src f JOIN src g ON(f.key = g.key)
GROUP BY f.key, g.key
PREHOOK: type: QUERY
PREHOOK: Input: default@src
#### A masked pattern was here ####
POSTHOOK: query: SELECT f.key, g.key
FROM src f JOIN src g ON(f.key = g.key)
GROUP BY f.key, g.key
POSTHOOK: type: QUERY
POSTHOOK: Input: default@src
#### A masked pattern was here ####
0	0
10	10
100	100
103	103
104	104
105	105
11	11
111	111
113	113
114	114
116	116
118	118
119	119
12	12
120	120
125	125
126	126
128	128
129	129
131	131
133	133
134	134
136	136
137	137
138	138
143	143
145	145
146	146
149	149
15	15
150	150
152	152
153	153
155	155
156	156
157	157
158	158
160	160
162	162
163	163
164	164
165	165
166	166
167	167
168	168
169	169
17	17
170	170
172	172
174	174
175	175
176	176
177	177
178	178
179	179
18	18
180	180
181	181
183	183
186	186
187	187
189	189
19	19
190	190
191	191
192	192
193	193
194	194
195	195
196	196
197	197
199	199
2	2
20	20
200	200
201	201
202	202
203	203
205	205
207	207
208	208
209	209
213	213
214	214
216	216
217	217
218	218
219	219
221	221
222	222
223	223
224	224
226	226
228	228
229	229
230	230
233	233
235	235
237	237
238	238
239	239
24	24
241	241
242	242
244	244
247	247
248	248
249	249
252	252
255	255
256	256
257	257
258	258
26	26
260	260
262	262
263	263
265	265
266	266
27	27
272	272
273	273
274	274
275	275
277	277
278	278
28	28
280	280
281	281
282	282
283	283
284	284
285	285
286	286
287	287
288	288
289	289
291	291
292	292
296	296
298	298
30	30
302	302
305	305
306	306
307	307
308	308
309	309
310	310
311	311
315	315
316	316
317	317
318	318
321	321
322	322
323	323
325	325
327	327
33	33
331	331
332	332
333	333
335	335
336	336
338	338
339	339
34	34
341	341
342	342
344	344
345	345
348	348
35	35
351	351
353	353
356	356
360	360
362	362
364	364
365	365
366	366
367	367
368	368
369	369
37	37
373	373
374	374
375	375
377	377
378	378
379	379
382	382
384	384
386	386
389	389
392	392
393	393
394	394
395	395
396	396
397	397
399	399
4	4
400	400
401	401
402	402
403	403
404	404
406	406
407	407
409	409
41	41
411	411
413	413
414	414
417	417
418	418
419	419
42	42
421	421
424	424
427	427
429	429
43	43
430	430
431	431
432	432
435	435
436	436
437	437
438	438
439	439
44	44
443	443
444	444
446	446
448	448
449	449
452	452
453	453
454	454
455	455
457	457
458	458
459	459
460	460
462	462
463	463
466	466
467	467
468	468
469	469
47	47
470	470
472	472
475	475
477	477
478	478
479	479
480	480
481	481
482	482
483	483
484	484
485	485
487	487
489	489
490	490
491	491
492	492
493	493
494	494
495	495
496	496
497	497
498	498
5	5
51	51
53	53
54	54
57	57
58	58
64	64
65	65
66	66
67	67
69	69
70	70
72	72
74	74
76	76
77	77
78	78
8	8
80	80
82	82
83	83
84	84
85	85
86	86
87	87
9	9
90	90
92	92
95	95
96	96
97	97
98	98
PREHOOK: query: SELECT DISTINCT f.value, g.value
FROM src f JOIN src g ON(f.value = g.value)
PREHOOK: type: QUERY
PREHOOK: Input: default@src
#### A masked pattern was here ####
POSTHOOK: query: SELECT DISTINCT f.value, g.value
FROM src f JOIN src g ON(f.value = g.value)
POSTHOOK: type: QUERY
POSTHOOK: Input: default@src
#### A masked pattern was here ####
val_0	val_0
val_10	val_10
val_100	val_100
val_103	val_103
val_104	val_104
val_105	val_105
val_11	val_11
val_111	val_111
val_113	val_113
val_114	val_114
val_116	val_116
val_118	val_118
val_119	val_119
val_12	val_12
val_120	val_120
val_125	val_125
val_126	val_126
val_128	val_128
val_129	val_129
val_131	val_131
val_133	val_133
val_134	val_134
val_136	val_136
val_137	val_137
val_138	val_138
val_143	val_143
val_145	val_145
val_146	val_146
val_149	val_149
val_15	val_15
val_150	val_150
val_152	val_152
val_153	val_153
val_155	val_155
val_156	val_156
val_157	val_157
val_158	val_158
val_160	val_160
val_162	val_162
val_163	val_163
val_164	val_164
val_165	val_165
val_166	val_166
val_167	val_167
val_168	val_168
val_169	val_169
val_17	val_17
val_170	val_170
val_172	val_172
val_174	val_174
val_175	val_175
val_176	val_176
val_177	val_177
val_178	val_178
val_179	val_179
val_18	val_18
val_180	val_180
val_181	val_181
val_183	val_183
val_186	val_186
val_187	val_187
val_189	val_189
val_19	val_19
val_190	val_190
val_191	val_191
val_192	val_192
val_193	val_193
val_194	val_194
val_195	val_195
val_196	val_196
val_197	val_197
val_199	val_199
val_2	val_2
val_20	val_20
val_200	val_200
val_201	val_201
val_202	val_202
val_203	val_203
val_205	val_205
val_207	val_207
val_208	val_208
val_209	val_209
val_213	val_213
val_214	val_214
val_216	val_216
val_217	val_217
val_218	val_218
val_219	val_219
val_221	val_221
val_222	val_222
val_223	val_223
val_224	val_224
val_226	val_226
val_228	val_228
val_229	val_229
val_230	val_230
val_233	val_233
val_235	val_235
val_237	val_237
val_238	val_238
val_239	val_239
val_24	val_24
val_241	val_241
val_242	val_242
val_244	val_244
val_247	val_247
val_248	val_248
val_249	val_249
val_252	val_252
val_255	val_255
val_256	val_256
val_257	val_257
val_258	val_258
val_26	val_26
val_260	val_260
val_262	val_262
val_263	val_263
val_265	val_265
val_266	val_266
val_27	val_27
val_272	val_272
val_273	val_273
val_274	val_274
val_275	val_275
val_277	val_277
val_278	val_278
val_28	val_28
val_280	val_280
val_281	val_281
val_282	val_282
val_283	val_283
val_284	val_284
val_285	val_285
val_286	val_286
val_287	val_287
val_288	val_288
val_289	val_289
val_291	val_291
val_292	val_292
val_296	val_296
val_298	val_298
val_30	val_30
val_302	val_302
val_305	val_305
val_306	val_306
val_307	val_307
val_308	val_308
val_309	val_309
val_310	val_310
val_311	val_311
val_315	val_315
val_316	val_316
val_317	val_317
val_318	val_318
val_321	val_321
val_322	val_322
val_323	val_323
val_325	val_325
val_327	val_327
val_33	val_33
val_331	val_331
val_332	val_332
val_333	val_333
val_335	val_335
val_336	val_336
val_338	val_338
val_339	val_339
val_34	val_34
val_341	val_341
val_342	val_342
val_344	val_344
val_345	val_345
val_348	val_348
val_35	val_35
val_351	val_351
val_353	val_353
val_356	val_356
val_360	val_360
val_362	val_362
val_364	val_364
val_365	val_365
val_366	val_366
val_367	val_367
val_368	val_368
val_369	val_369
val_37	val_37
val_373	val_373
val_374	val_374
val_375	val_375
val_377	val_377
val_378	val_378
val_379	val_379
val_382	val_382
val_384	val_384
val_386	val_386
val_389	val_389
val_392	val_392
val_393	val_393
val_394	val_394
val_395	val_395
val_396	val_396
val_397	val_397
val_399	val_399
val_4	val_4
val_400	val_400
val_401	val_401
val_402	val_402
val_403	val_403
val_404	val_404
val_406	val_406
val_407	val_407
val_409	val_409
val_41	val_41
val_411	val_411
val_413	val_413
val_414	val_414
val_417	val_417
val_418	val_418
val_419	val_419
val_42	val_42
val_421	val_421
val_424	val_424
val_427	val_427
val_429	val_429
val_43	val_43
val_430	val_430
val_431	val_431
val_432	val_432
val_435	val_435
val_436	val_436
val_437	val_437
val_438	val_438
val_439	val_439
val_44	val_44
val_443	val_443
val_444	val_444
val_446	val_446
val_448	val_448
val_449	val_449
val_452	val_452
val_453	val_453
val_454	val_454
val_455	val_455
val_457	val_457
val_458	val_458
val_459	val_459
val_460	val_460
val_462	val_462
val_463	val_463
val_466	val_466
val_467	val_467
val_468	val_468
val_469	val_469
val_47	val_47
val_470	val_470
val_472	val_472
val_475	val_475
val_477	val_477
val_478	val_478
val_479	val_479
val_480	val_480
val_481	val_481
val_482	val_482
val_483	val_483
val_484	val_484
val_485	val_485
val_487	val_487
val_489	val_489
val_490	val_490
val_491	val_491
val_492	val_492
val_493	val_493
val_494	val_494
val_495	val_495
val_496	val_496
val_497	val_497
val_498	val_498
val_5	val_5
val_51	val_51
val_53	val_53
val_54	val_54
val_57	val_57
val_58	val_58
val_64	val_64
val_65	val_65
val_66	val_66
val_67	val_67
val_69	val_69
val_70	val_70
val_72	val_72
val_74	val_74
val_76	val_76
val_77	val_77
val_78	val_78
val_8	val_8
val_80	val_80
val_82	val_82
val_83	val_83
val_84	val_84
val_85	val_85
val_86	val_86
val_87	val_87
val_9	val_9
val_90	val_90
val_92	val_92
val_95	val_95
val_96	val_96
val_97	val_97
val_98	val_98
PREHOOK: query: SELECT f.key, g.key, COUNT(*)
FROM src f JOIN src g ON(f.key = g.key)
GROUP BY f.key, g.key
PREHOOK: type: QUERY
PREHOOK: Input: default@src
#### A masked pattern was here ####
POSTHOOK: query: SELECT f.key, g.key, COUNT(*)
FROM src f JOIN src g ON(f.key = g.key)
GROUP BY f.key, g.key
POSTHOOK: type: QUERY
POSTHOOK: Input: default@src
#### A masked pattern was here ####
0	0	9
10	10	1
100	100	4
103	103	4
104	104	4
105	105	1
11	11	1
111	111	1
113	113	4
114	114	1
116	116	1
118	118	4
119	119	9
12	12	4
120	120	4
125	125	4
126	126	1
128	128	9
129	129	4
131	131	1
133	133	1
134	134	4
136	136	1
137	137	4
138	138	16
143	143	1
145	145	1
146	146	4
149	149	4
15	15	4
150	150	1
152	152	4
153	153	1
155	155	1
156	156	1
157	157	1
158	158	1
160	160	1
162	162	1
163	163	1
164	164	4
165	165	4
166	166	1
167	167	9
168	168	1
169	169	16
17	17	1
170	170	1
172	172	4
174	174	4
175	175	4
176	176	4
177	177	1
178	178	1
179	179	4
18	18	4
180	180	1
181	181	1
183	183	1
186	186	1
187	187	9
189	189	1
19	19	1
190	190	1
191	191	4
192	192	1
193	193	9
194	194	1
195	195	4
196	196	1
197	197	4
199	199	9
2	2	1
20	20	1
200	200	4
201	201	1
202	202	1
203	203	4
205	205	4
207	207	4
208	208	9
209	209	4
213	213	4
214	214	1
216	216	4
217	217	4
218	218	1
219	219	4
221	221	4
222	222	1
223	223	4
224	224	4
226	226	1
228	228	1
229	229	4
230	230	25
233	233	4
235	235	1
237	237	4
238	238	4
239	239	4
24	24	4
241	241	1
242	242	4
244	244	1
247	247	1
248	248	1
249	249	1
252	252	1
255	255	4
256	256	4
257	257	1
258	258	1
26	26	4
260	260	1
262	262	1
263	263	1
265	265	4
266	266	1
27	27	1
272	272	4
273	273	9
274	274	1
275	275	1
277	277	16
278	278	4
28	28	1
280	280	4
281	281	4
282	282	4
283	283	1
284	284	1
285	285	1
286	286	1
287	287	1
288	288	4
289	289	1
291	291	1
292	292	1
296	296	1
298	298	9
30	30	1
302	302	1
305	305	1
306	306	1
307	307	4
308	308	1
309	309	4
310	310	1
311	311	9
315	315	1
316	316	9
317	317	4
318	318	9
321	321	4
322	322	4
323	323	1
325	325	4
327	327	9
33	33	1
331	331	4
332	332	1
333	333	4
335	335	1
336	336	1
338	338	1
339	339	1
34	34	1
341	341	1
342	342	4
344	344	4
345	345	1
348	348	25
35	35	9
351	351	1
353	353	4
356	356	1
360	360	1
362	362	1
364	364	1
365	365	1
366	366	1
367	367	4
368	368	1
369	369	9
37	37	4
373	373	1
374	374	1
375	375	1
377	377	1
378	378	1
379	379	1
382	382	4
384	384	9
386	386	1
389	389	1
392	392	1
393	393	1
394	394	1
395	395	4
396	396	9
397	397	4
399	399	4
4	4	1
400	400	1
401	401	25
402	402	1
403	403	9
404	404	4
406	406	16
407	407	1
409	409	9
41	41	1
411	411	1
413	413	4
414	414	4
417	417	9
418	418	1
419	419	1
42	42	4
421	421	1
424	424	4
427	427	1
429	429	4
43	43	1
430	430	9
431	431	9
432	432	1
435	435	1
436	436	1
437	437	1
438	438	9
439	439	4
44	44	1
443	443	1
444	444	1
446	446	1
448	448	1
449	449	1
452	452	1
453	453	1
454	454	9
455	455	1
457	457	1
458	458	4
459	459	4
460	460	1
462	462	4
463	463	4
466	466	9
467	467	1
468	468	16
469	469	25
47	47	1
470	470	1
472	472	1
475	475	1
477	477	1
478	478	4
479	479	1
480	480	9
481	481	1
482	482	1
483	483	1
484	484	1
485	485	1
487	487	1
489	489	16
490	490	1
491	491	1
492	492	4
493	493	1
494	494	1
495	495	1
496	496	1
497	497	1
498	498	9
5	5	9
51	51	4
53	53	1
54	54	1
57	57	1
58	58	4
64	64	1
65	65	1
66	66	1
67	67	4
69	69	1
70	70	9
72	72	4
74	74	1
76	76	4
77	77	1
78	78	1
8	8	1
80	80	1
82	82	1
83	83	4
84	84	4
85	85	1
86	86	1
87	87	1
9	9	1
90	90	9
92	92	1
95	95	4
96	96	1
97	97	4
98	98	4
PREHOOK: query: SELECT  f.ctinyint, g.ctinyint, SUM(f.cbigint)              
FROM alltypesorc f JOIN alltypesorc g ON(f.cint = g.cint)
GROUP BY f.ctinyint, g.ctinyint
PREHOOK: type: QUERY
PREHOOK: Input: default@alltypesorc
#### A masked pattern was here ####
POSTHOOK: query: SELECT  f.ctinyint, g.ctinyint, SUM(f.cbigint)              
FROM alltypesorc f JOIN alltypesorc g ON(f.cint = g.cint)
GROUP BY f.ctinyint, g.ctinyint
POSTHOOK: type: QUERY
POSTHOOK: Input: default@alltypesorc
#### A masked pattern was here ####
-64	-63	NULL
-64	-62	NULL
-64	-61	NULL
-64	-55	NULL
-64	-53	NULL
-64	-52	NULL
-64	-51	NULL
-64	-50	NULL
-64	-48	NULL
-64	-37	NULL
-64	-36	NULL
-64	-35	NULL
-64	-32	NULL
-64	-31	NULL
-64	-30	NULL
-64	-29	NULL
-64	-28	NULL
-64	-26	NULL
-64	-25	NULL
-64	-24	NULL
-64	-23	NULL
-64	-21	NULL
-64	-17	NULL
-64	-16	NULL
-64	-15	NULL
-64	-14	NULL
-64	-13	NULL
-64	-12	NULL
-64	-9	NULL
-64	-8	NULL
-64	-7	NULL
-64	-2	NULL
-64	-1	NULL
-64	0	NULL
-64	2	NULL
-64	3	NULL
-64	5	NULL
-64	7	NULL
-64	14	NULL
-64	18	NULL
-64	19	NULL
-64	24	NULL
-64	26	NULL
-64	27	NULL
-64	31	NULL
-64	32	NULL
-64	33	NULL
-64	34	NULL
-64	37	NULL
-64	38	NULL
-64	39	NULL
-64	42	NULL
-64	44	NULL
-64	48	NULL
-64	49	NULL
-64	50	NULL
-64	52	NULL
-64	53	NULL
-64	58	NULL
-64	59	NULL
-64	60	NULL
-64	61	NULL
-64	NULL	NULL
-63	-64	NULL
-63	-63	NULL
-63	-62	NULL
-63	-61	NULL
-63	-60	NULL
-63	-59	NULL
-63	-58	NULL
-63	-56	NULL
-63	-52	NULL
-63	-50	NULL
-63	-49	NULL
-63	-45	NULL
-63	-44	NULL
-63	-41	NULL
-63	-40	NULL
-63	-38	NULL
-63	-34	NULL
-63	-31	NULL
-63	-30	NULL
-63	-29	NULL
-63	-27	NULL
-63	-24	NULL
-63	-22	NULL
-63	-19	NULL
-63	-18	NULL
-63	-16	NULL
-63	-12	NULL
-63	-10	NULL
-63	-8	NULL
-63	-7	NULL
-63	-6	NULL
-63	-4	NULL
-63	-3	NULL
-63	2	NULL
-63	3	NULL
-63	4	NULL
-63	6	NULL
-63	7	NULL
-63	9	NULL
-63	11	NULL
-63	17	NULL
-63	19	NULL
-63	20	NULL
-63	22	NULL
-63	23	NULL
-63	24	NULL
-63	25	NULL
-63	26	NULL
-63	29	NULL
-63	31	NULL
-63	33	NULL
-63	36	NULL
-63	37	NULL
-63	39	NULL
-63	40	NULL
-63	41	NULL
-63	43	NULL
-63	44	NULL
-63	45	NULL
-63	46	NULL
-63	53	NULL
-63	54	NULL
-63	56	NULL
-63	57	NULL
-63	58	NULL
-63	59	NULL
-63	60	NULL
-63	61	NULL
-63	62	NULL
-62	-63	NULL
-62	-62	NULL
-62	-61	NULL
-62	-60	NULL
-62	-55	NULL
-62	-51	NULL
-62	-49	NULL
-62	-48	NULL
-62	-46	NULL
-62	-45	NULL
-62	-44	NULL
-62	-39	NULL
-62	-38	NULL
-62	-37	NULL
-62	-34	NULL
-62	-33	NULL
-62	-32	NULL
-62	-31	NULL
-62	-30	NULL
-62	-29	NULL
-62	-27	NULL
-62	-25	NULL
-62	-23	NULL
-62	-19	NULL
-62	-8	NULL
-62	-7	NULL
-62	-6	NULL
-62	-4	NULL
-62	-3	NULL
-62	-2	NULL
-62	0	NULL
-62	1	NULL
-62	3	NULL
-62	4	NULL
-62	6	NULL
-62	7	NULL
-62	11	NULL
-62	12	NULL
-62	13	NULL
-62	14	NULL
-62	15	NULL
-62	17	NULL
-62	18	NULL
-62	20	NULL
-62	21	NULL
-62	25	NULL
-62	26	NULL
-62	28	NULL
-62	29	NULL
-62	32	NULL
-62	33	NULL
-62	34	NULL
-62	37	NULL
-62	40	NULL
-62	43	NULL
-62	44	NULL
-62	47	NULL
-62	49	NULL
-62	50	NULL
-62	53	NULL
-62	55	NULL
-62	56	NULL
-62	60	NULL
-62	NULL	NULL
-61	-63	NULL
-61	-58	NULL
-61	-54	NULL
-61	-53	NULL
-61	-50	NULL
-61	-49	NULL
-61	-47	NULL
-61	-45	NULL
-61	-43	NULL
-61	-41	NULL
-61	-37	NULL
-61	-36	NULL
-61	-35	NULL
-61	-33	NULL
-61	-32	NULL
-61	-31	NULL
-61	-30	NULL
-61	-27	NULL
-61	-26	NULL
-61	-24	NULL
-61	-23	NULL
-61	-22	NULL
-61	-21	NULL
-61	-19	NULL
-61	-14	NULL
-61	-13	NULL
-61	-11	NULL
-61	-10	NULL
-61	-8	NULL
-61	-7	NULL
-61	-4	NULL
-61	-3	NULL
-61	0	NULL
-61	1	NULL
-61	2	NULL
-61	3	NULL
-61	5	NULL
-61	8	NULL
-61	9	NULL
-61	10	NULL
-61	12	NULL
-61	18	NULL
-61	19	NULL
-61	20	NULL
-61	21	NULL
-61	24	NULL
-61	25	NULL
-61	26	NULL
-61	27	NULL
-61	28	NULL
-61	29	NULL
-61	31	NULL
-61	32	NULL
-61	35	NULL
-61	36	NULL
-61	37	NULL
-61	39	NULL
-61	43	NULL
-61	44	NULL
-61	46	NULL
-61	48	NULL
-61	49	NULL
-61	52	NULL
-61	55	NULL
-61	56	NULL
-61	57	NULL
-61	59	NULL
-61	60	NULL
-61	61	NULL
-61	NULL	NULL
-60	-61	NULL
-60	-55	NULL
-60	-52	NULL
-60	-51	NULL
-60	-50	NULL
-60	-48	NULL
-60	-43	NULL
-60	-41	NULL
-60	-39	NULL
-60	-38	NULL
-60	-37	NULL
-60	-36	NULL
-60	-34	NULL
-60	-33	NULL
-60	-29	NULL
-60	-27	NULL
-60	-24	NULL
-60	-23	NULL
-60	-22	NULL
-60	-20	NULL
-60	-19	NULL
-60	-18	NULL
-60	-17	NULL
-60	-14	NULL
-60	-13	NULL
-60	-12	NULL
-60	-11	NULL
-60	-10	NULL
-60	-7	NULL
-60	-4	NULL
-60	-3	NULL
-60	1	NULL
-60	4	NULL
-60	5	NULL
-60	6	NULL
-60	7	NULL
-60	11	NULL
-60	12	NULL
-60	13	NULL
-60	16	NULL
-60	18	NULL
-60	23	NULL
-60	27	NULL
-60	28	NULL
-60	30	NULL
-60	31	NULL
-60	32	NULL
-60	34	NULL
-60	35	NULL
-60	36	NULL
-60	37	NULL
-60	38	NULL
-60	39	NULL
-60	40	NULL
-60	41	NULL
-60	42	NULL
-60	43	NULL
-60	44	NULL
-60	45	NULL
-60	46	NULL
-60	48	NULL
-60	50	NULL
-60	51	NULL
-60	52	NULL
-60	54	NULL
-60	55	NULL
-60	59	NULL
-60	61	NULL
-60	62	NULL
-60	NULL	NULL
-59	-64	NULL
-59	-63	NULL
-59	-62	NULL
-59	-61	NULL
-59	-60	NULL
-59	-59	NULL
-59	-58	NULL
-59	-54	NULL
-59	-53	NULL
-59	-52	NULL
-59	-49	NULL
-59	-48	NULL
-59	-45	NULL
-59	-43	NULL
-59	-41	NULL
-59	-37	NULL
-59	-36	NULL
-59	-35	NULL
-59	-31	NULL
-59	-28	NULL
-59	-26	NULL
-59	-23	NULL
-59	-20	NULL
-59	-19	NULL
-59	-17	NULL
-59	-16	NULL
-59	-15	NULL
-59	-14	NULL
-59	-13	NULL
-59	-7	NULL
-59	-4	NULL
-59	-3	NULL
-59	-1	NULL
-59	1	NULL
-59	2	NULL
-59	3	NULL
-59	4	NULL
-59	7	NULL
-59	8	NULL
-59	10	NULL
-59	11	NULL
-59	12	NULL
-59	13	NULL
-59	16	NULL
-59	18	NULL
-59	23	NULL
-59	28	NULL
-59	31	NULL
-59	34	NULL
-59	35	NULL
-59	37	NULL
-59	38	NULL
-59	39	NULL
-59	40	NULL
-59	41	NULL
-59	44	NULL
-59	45	NULL
-59	46	NULL
-59	48	NULL
-59	49	NULL
-59	50	NULL
-59	53	NULL
-59	55	NULL
-58	-63	NULL
-58	-60	NULL
-58	-53	NULL
-58	-52	NULL
-58	-51	NULL
-58	-47	NULL
-58	-44	NULL
-58	-43	NULL
-58	-39	NULL
-58	-37	NULL
-58	-36	NULL
-58	-35	NULL
-58	-34	NULL
-58	-28	NULL
-58	-27	NULL
-58	-26	NULL
-58	-25	NULL
-58	-24	NULL
-58	-23	NULL
-58	-22	NULL
-58	-21	NULL
-58	-19	NULL
-58	-18	NULL
-58	-17	NULL
-58	-13	NULL
-58	-12	NULL
-58	-11	NULL
-58	-8	NULL
-58	-4	NULL
-58	-1	NULL
-58	0	NULL
-58	2	NULL
-58	4	NULL
-58	5	NULL
-58	6	NULL
-58	8	NULL
-58	9	NULL
-58	17	NULL
-58	23	NULL
-58	26	NULL
-58	27	NULL
-58	28	NULL
-58	29	NULL
-58	32	NULL
-58	33	NULL
-58	34	NULL
-58	37	NULL
-58	38	NULL
-58	39	NULL
-58	41	NULL
-58	43	NULL
-58	44	NULL
-58	50	NULL
-58	53	NULL
-58	58	NULL
-58	59	NULL
-58	62	NULL
-57	-63	NULL
-57	-62	NULL
-57	-57	NULL
-57	-55	NULL
-57	-53	NULL
-57	-50	NULL
-57	-49	NULL
-57	-47	NULL
-57	-45	NULL
-57	-41	NULL
-57	-39	NULL
-57	-37	NULL
-57	-35	NULL
-57	-34	NULL
-57	-31	NULL
-57	-30	NULL
-57	-29	NULL
-57	-28	NULL
-57	-27	NULL
-57	-25	NULL
-57	-24	NULL
-57	-21	NULL
-57	-19	NULL
-57	-17	NULL
-57	-15	NULL
-57	-12	NULL
-57	-10	NULL
-57	-7	NULL
-57	-6	NULL
-57	-5	NULL
-57	-2	NULL
-57	-1	NULL
-57	1	NULL
-57	2	NULL
-57	4	NULL
-57	7	NULL
-57	9	NULL
-57	12	NULL
-57	13	NULL
-57	14	NULL
-57	15	NULL
-57	18	NULL
-57	19	NULL
-57	20	NULL
-57	22	NULL
-57	27	NULL
-57	29	NULL
-57	30	NULL
-57	31	NULL
-57	32	NULL
-57	33	NULL
-57	34	NULL
-57	36	NULL
-57	37	NULL
-57	38	NULL
-57	40	NULL
-57	42	NULL
-57	45	NULL
-57	47	NULL
-57	49	NULL
-57	51	NULL
-57	54	NULL
-57	55	NULL
-57	56	NULL
-57	57	NULL
-57	58	NULL
-57	62	NULL
-56	-64	NULL
-56	-61	NULL
-56	-60	NULL
-56	-59	NULL
-56	-54	NULL
-56	-52	NULL
-56	-51	NULL
-56	-50	NULL
-56	-47	NULL
-56	-44	NULL
-56	-43	NULL
-56	-42	NULL
-56	-41	NULL
-56	-39	NULL
-56	-34	NULL
-56	-33	NULL
-56	-30	NULL
-56	-29	NULL
-56	-28	NULL
-56	-27	NULL
-56	-24	NULL
-56	-23	NULL
-56	-21	NULL
-56	-19	NULL
-56	-15	NULL
-56	-11	NULL
-56	-7	NULL
-56	-6	NULL
-56	-5	NULL
-56	-4	NULL
-56	-3	NULL
-56	-1	NULL
-56	4	NULL
-56	5	NULL
-56	6	NULL
-56	8	NULL
-56	11	NULL
-56	13	NULL
-56	14	NULL
-56	16	NULL
-56	17	NULL
-56	18	NULL
-56	19	NULL
-56	20	NULL
-56	22	NULL
-56	27	NULL
-56	28	NULL
-56	33	NULL
-56	35	NULL
-56	39	NULL
-56	42	NULL
-56	43	NULL
