-23784.914581466-633True-0.61-986.85\N161668-654.33True-80.5424912754\N-619.68-8256.65True968.8967387951999-12-08 00:00:00-78.28363-242-212.081202006-12-05 00:00:00-1176.36True264.879860367571126True
-109-816.573532242462True0.5420.14-38.4374021554-593\N-374.17True-17.1680298256-852.12347.15-634-196.42\N267.630794172001-06-04 00:00:00-16.18708-372\N-4291995-07-31 00:00:00\N1.03True-11.5592627221-18577True
100-762.271470626394False\N-552.7924.7446608198\N189284.33True-748.598578556713.78-141.05-459-490.77False-731.9201527751993-03-17 00:00:00\N-187-357464.039612016-12-18 00:00:00-53-5.08True-747.798818315224-227False
110-692.04738630691False0.56175.3555.8003796754-868390-120.67True115.246192348188.99475.51\N-843.37False-35.2139767144\N75.7-410187706.64-5462008-05-02 00:00:00-1200.73False-135.16457768-746449True
-45521.55246148-809True\N-310.39-563.689234324-841635182.02False\N\N599.59-842954False-15.09493895342009-01-04 00:00:0017.371\N-321.94-6511998-11-22 00:00:00\N-8.32False709.458732879874-540False
27566.521580671-350False\N215.58737.9890003592406\NFalse-192.153503532679.64639.15\N-490.14True-284.7146356931998-11-09 00:00:00-42.95634741-214.886252006-07-02 00:00:0090-0.07False70.2486114796498-926True
-46470.172265609\NTrue0.1112.1820.736852486907910-693.37True-10.2143526627647.29-675.04-809312.85False-717.517305629\N-52.45630461869.76-6012019-11-13 00:00:00-85-2.75True-923.99049457-480-193False
-96-534.804788543-761False0735.2387.7314863813-926836739.87False-645.319591043-993.02\N592230.95True-636.5660647782016-01-14 00:00:007.7446661-471.326601998-06-21 00:00:0023-4.78False-909.880779935\N\NFalse
\N-238.455956953695True-0.39-42.93\N-391\N-890.11True21.5749181671325.02607.06989-441.39False-295.2459753422006-02-03 00:00:00-17.1372892196.327022028-06-15 00:00:00-408.58False314.112878499213507True
101342.855068886-85True-0.6983.82-100.892937215630-267-543.4True\N-698.61-736.63-375994.43True180.3734480242024-11-04 00:00:00-76.96390539\N-6532001-10-18 00:00:00\N-5.54False-715.982922564-80654True
\N330.836265211913False\N-155.08-542.007315686-419-502\NTrue207.530870457133.9604.12-788387.78True227.183778321999-11-06 00:00:00-62.23-832903168.9-6042024-01-26 00:00:00-123-6.38True-930.832573576-51588False
\N127.314508341234False-0.22-656.02-489.730447889-471-906-909.31True-499.925114953-339.35-657.75203-966.16True886.9412221842006-02-02 00:00:0080.527461310.96\N1991-02-21 00:00:0064-2.38False-818.575212889-362186True
52555.108464422-119True-0.36-622.28-130.529512409-41-646271.77False36.6577702508-161.22111.43\N-961.15\N-219.9024095671997-08-28 00:00:00-80.61207382457.83\N2000-01-27 00:00:00-995.11False-364.100178085294-157\N
-42-917.028348412418True-0.8489.694.5005938979-710619440.07False-656.650372825-636.3489.12-127-401.8True25.55047005991993-06-04 00:00:00-85.53879\N542.171452016-11-02 00:00:00126-0.39False-469.10716432-237-928False
\N132.80991011776False0.75-872.95818.767705241\N\N-615.16False\N-18.24671.93-233-262.87False-413.2743387641999-10-05 00:00:0026.42108463\N3432018-06-09 00:00:00\N8.86False-724.338089919977313True
-109-939.9305367055False-0.08-555.78759.906148296293515659.4False692.150287508-126.5-679.5977864.65False909.9708547962021-11-21 00:00:0036.85-514631813.77-7482025-06-30 00:00:00-29-4.14False-395.310511841-543-949\N
-92762.310405344-143True\N714.13-810.69925939-150-787925.29True-391.040178096-247.38-692.960-365.96False-781.5475324062013-08-09 00:00:00-45.68\N-378101.415112002-05-29 00:00:00-2-6.87False649.106164315-260509False
66-375.538218976-421False0.29-622.9347.016120616-51674236.4False-835.478161072964.95921.35-53752.44False-59.17852002812016-01-12 00:00:00-43.59-416-919821.34-1042026-08-30 00:00:00-390.37False-51.0432669135-29861True
\N-990.887760841-267True-0.91302.98675.662437996-53-472\NFalse58.9694637531442.26892.37\N-16.71True-225.1225900161993-08-18 00:00:0069.26632-459380.29-783\N891.87False-158.448824261460-457True
39-918.145790348-483True0.67414.13\N386\N661.26False-88.4846017958643.83-499.5382453.26True-82.9757613588\N\N-904803\N8522004-01-14 00:00:00-38\NFalse67.7305169551-649973\N
28-479.108234441-63False-0.73-196.68\N-436-4-737.02True813.484700113653.06949.6-286-438.55True-703.5071291021995-01-08 00:00:0089.85-568-136-705.244842007-06-01 00:00:00-1236.52True-681.89580353174641False
-8-89.9537175968123False-0.17-829.47\N-651-50-449.61False-351.086077616125.81-211.06809-502.09False634.4919859472008-04-16 00:00:00-50.3-639\N-4.451352002-04-18 00:00:00-383.52True-676.30801209862123False
-116-793.931264731236True\N-995.09874.645651528-652-653-523.62True\N\N847.52-445-969.21False-647.5268117362011-07-02 00:00:0052.89750-50656.961981999-08-21 00:00:0069-3.8False\N-13954True
123684.565425399-333True-0.09-426.78850.99284911-73881412.79False566.509802434953.61-66.02148\NTrue-243.0301530162006-07-09 00:00:00-20.67-574541305.455032024-07-09 00:00:00-62-9.38False123.65517391-385-878True
8762.0452971889523True-0.21-161.43162.08504468864121\NTrue629.10302783-881.3-381.47-767-307.75False692.9709596672000-06-07 00:00:00-48.25\N971-563.94-1912013-05-04 00:00:00110-2.75True238.62768067291951False
-53\N-695True0.91\N-517.987292267357\N893.43False\N817.88775.6573\NTrue261.8000878492011-05-30 00:00:00-68.57\N396363.9582029-08-08 00:00:00-82-6.17True411.654999796629-48False
63-839.499986264-859True-0.41-600.68-187.813170926-886-748-564.57True-474.784627165-798.18259.5-360-929.32True-370.5627014882029-10-07 00:00:00-8.11-57246232.466552002-09-07 00:00:0034-0.78False198.607311929-335-162False
-101156.017278591False0.65175.7-369.878236071-653456-674.43False-965.097588863-761.85\N-965470.34False176.8085014842029-08-26 00:00:00-0.79-44-594-676.96-995\N-29-4.46False-402.722477989-246-87False
-97-230.359218598\NFalse-0.73310.09-908.496171051105328-266.13True524.296600299494.33-596.92144-711.64False848.3101841972000-03-18 00:00:00-95.37-735975-681.34492008-11-23 00:00:00-70-0.83False-944.109699093908-637True
-123-266.059421457-831True0.78-542.39-247.805266301\N-693839.42False13.7310732798700.86-204.96114479.67False3.561884843612002-11-28 00:00:00-11.35-889-360242.57-3742013-02-21 00:00:00-96-4.24True966.943002026-749-411True
35-175.8964386890False0.75361.5-548.076146268-186-424960.18True\N-747.09-454.06-770810.14True134.923239644\N-67.1578186-190.88\N1992-03-12 00:00:00268.17False148.09495909-540-65False
100225.31881807527True0.72791.49242.481871365-695-590516.2False240.043507548-655.29-562.34805-182.21False-841.8650586642008-03-18 00:00:0014.14-386517326.92-3661996-02-07 00:00:00-127-7.34False23.025545226-4794False
-9733.072622279-23\N-0.9276.71-303.446734125-653-133898.09False-38.1036747018887.68-703.16239-490.25True-751.9573074521996-05-26 00:00:0032.82520\N544.462422023-09-20 00:00:00-910.83False550.575031179-24-151False
-91-512.508700843583False-0.59-833.13-885.071811832-361475-364.67False313.8578753935.74405.03-4489.33True\N2004-11-06 00:00:0011.99730\N287.57-651992-09-30 00:00:00-216.47True567.671347861873\NFalse
74889.850203917596True0.8\N-883.240294183-511889493.7False409.816970693-308.14-546.31538\NFalse\N2020-06-07 00:00:0020.2125122663.663142023-04-22 00:00:0028-4.94False629.927070837-65-574False
78451.08851922-279\N0.41-175.89\N524-882864.74False-270.842504651-187.11300.46-27-757.5False232.9308117222023-10-21 00:00:00\N-66130151.311202017-04-11 00:00:0093-3.34False538.312271789953\NFalse
\N\N501True\N877.32159.139361667-728-156-961.28True-954.81187306343.19546.39-319999.41False922.374947303\N-47.26480-604-312.843351999-09-03 00:00:00122-2.62True780.629959694-629883False
-92731.355175964-77True-0.26-380.06-98.766118073139945-533.31True-907.95262942992.77884.44\N-317.92False-763.7987644722018-10-20 00:00:0090.8207-411555.01-8221996-07-09 00:00:00\N9.67\N-202.088857919211-131False
-42-59.1889594698-831True0.97822.15-230.044158359-518599-557.73True\N447.9339.45827-182.39True98.61336959442028-08-14 00:00:00-88.5856-689-976.61-9672016-08-04 00:00:0088-9.88False-583.611687069-218497False
125592.462861539-748True\N-824.04\N-517-350-508.55False-781.24890317-313.99447.03943-912.92\N375.6790015732021-06-13 00:00:00-12.93840-290-269.589901993-03-21 00:00:00\N8.57True236.356448336214\NTrue
-89-868.79370467988True-0.06612.4\N482\N-662.26False141.586582199882.44764.2-814-482.98True-934.8893660032001-05-13 00:00:0031.41-911140\N1572029-08-17 00:00:0075-3.35True-852.759608395\N\NFalse
-3-413.093802891\NTrue\N-371.49-142.433674172588-233-395.08True367.193549376\N110.18-131-177.6True167.4357116982005-11-23 00:00:008.58158-493343.94-7102008-12-04 00:00:00\N-4.35True474.047989538459389False
1333.0739086064597False-0.61\N-551.319471416822-825-280.47True\N-746.27268.5670817.72False653.0690008832022-02-02 00:00:00-75.02793\N-710.96-9021993-05-26 00:00:00-868.45True500.793369107-98812True
-79476.33124709-15True0.02880.17-818.84437061646914396.74False-336.232218606-542.52115.88\N342.9True201.037181082014-06-08 00:00:00-45.43905-542145.393872010-10-19 00:00:00-562.4False-341.005099583-144155True
82-564.430008923-294False\N895.41327.362469877889\N972.41True252.983996652925.37-554.9-787-482.72True\N\N84.38996\N-433.11-16\N-120\NTrue-550.95719093223350True
-50696.933723218845True0.42\N-23.8892351097-849619-557.44True890.853579733-547.67776.19703193.83True-205.2636695642012-02-24 00:00:00-5.4438694-396.27-5472015-11-21 00:00:0083-6.67\N-56.0703957407-782-728False
-85-799.722783336-842False0-800.69-22.7515902597589231-124.68True-691.451787427666.5-168.37-85-41.19\N-18.17042858951999-01-22 00:00:0057.52-729931-684.172221998-06-03 00:00:00687.5False-329.7523695373-702False
-73908.563831183-801False-0.43264.65-655.091333495408719689.47False-193.998071687960.74608.59-589-194.76False-797.1006328592014-05-23 00:00:00-81.12-400-521\N72016-08-20 00:00:00-1259.77True779.533367865-432286True
33952.212030222-906False0.57842.36-358.318738002-268-328-211.76True319.75037897148.8265.89-614-976.03False186.2821662131998-10-15 00:00:0048.77-807-949-848.36-3682021-07-15 00:00:00333.93\N\N349-886False
-51151.079020843901\N0.74853.33804.658452246\N-447782.73False951.582724135990.58-553.0142278.17True-421.3599673132002-02-08 00:00:0028.18\N-891-691.32-759\N-44-0.63True213.26006647-228\N\N
16878.339540556394False\N\N-523.004147815-329-878420.41True302.928043906909.97-209.36-909273.27False\N\N-70.48-800-608-269.34-357\N-783.65True56.0698743287641-764False
5626.6509899417520True-0.78-758.72369.413498639126-892\NFalse\N-405.14471.63455997.45False-237.6415421642008-03-25 00:00:00-56.3388-919-414.66\N2003-11-28 00:00:00-55-2.82False-351.647538442-273766True
54896.200021997\NFalse0.7-873.19100.628857805-891323-931.48False-634.970720097-996.78186.55-885726.87False-213.1321584731998-10-31 00:00:00-2.2-979927992.85-6981990-02-24 00:00:00-566.19\N891.100281886232-824True
89-515.857988194-893True0.88\N-889.404948678-981-971-435.54False-24.7517547167-114.97442.08271474.29False-65.70424139872002-06-04 00:00:00-11.58-300895-309.9892006-10-30 00:00:00-816.22False-482.629569761-52157True
-27222.637471773\NTrue-0.88455.72-435.101716989-497774561.67False-211.659807225972.8-29.87217549.32True-660.1252412891991-12-15 00:00:00-96.41858990187.45-2162011-10-08 00:00:00118-1.71True-501.14250392-212\NFalse
100-845.18410426-352True-0.56-478.35-37.3869696453-705-171-838.94True286.873004591\N-206.01-212\NTrue\N2015-12-13 00:00:0076.64-866313420.854832007-02-09 00:00:00-60-7.74\N-663.406469959-752559False
-34-391.924214548-959True0.73242.04730.93320927-179-154276.07\N-542.813833777-101.87-882.11625923.68False\N1999-02-25 00:00:00-34.28-53730-327.25321\N-1025.96False-154.61143696-268-421False
-119920.120292637910False0.8266.92\N135-199-689.37True525.129004206918.94165.45-138222.37True\N2013-02-25 00:00:0069-661-4-921.86-4162020-04-18 00:00:00-58-2.34True390.459265978588\NFalse
\N-892.158678444\NTrue-0.31\N229.442604536-847-100696.66False894.050986474559.34-965.78840169.01False\N2015-06-19 00:00:00-79.25493370-191.52-5752000-02-25 00:00:00-7\NFalse-933.312459145-748-121False
77-545.856789559-38True0.69-319.84-344.280571384702477-822.4False214.742784805-498.57-554.88508-134.24True369.8932164952021-04-26 00:00:00-97.14-291-15889.965612020-03-26 00:00:00773.7False114.05361922-507-294True
22-511.273355007-479False0.66-586.15555.268441859965134-304.53True-333.688071157599.38-197.73-290-275.18False\N2010-08-14 00:00:00-87.7895311256.529562013-07-25 00:00:0078-6.28True870.173943375\N-119False
-31878.479704463-204True-0.83-131.03-695.022915599-404-58-524.88\N-826.506256752-523.19452.41-447-937.66True-847.8491744392024-06-29 00:00:0076.44-746-63761.829561997-05-30 00:00:00737.63False609.218762501\N-228False
99-846.800954004970False-0.8188.45-693.324729351782141-987.12False-683.989892809-639.5162.2492-100.7False224.5970474732024-02-24 00:00:00-79.43-917734\N\N2020-08-25 00:00:00-107-4.49True598.131672969\N820True
40-510.113632998\NTrue0.66-114.32-87.9407830203-106\N\NTrue-605.962616584-354.91-686.71-924472.5False-856.2019060072004-06-21 00:00:0076.25-752-167-141.51-3302017-11-13 00:00:0022-0.6False553.240287069-335317True
-124161.206958969783True-0.6489.32-366.700283428949-56728.32True-118.501946649621.43-649.85294-464.11\N227.2979573542013-03-17 00:00:00\N920642\N-8492003-07-06 00:00:00-104-8.42\N-60.8431992066-210-55False
-63\N665True\N-745.13\N713913-153.54False-874.664322352\N662.05-763883.54True-138.2875025072017-07-20 00:00:00-21.81180412608.45-3322015-05-13 00:00:001248.53\N-155.157340276-481-151False
23\N-655False-0.74181.93-765.537407184-958504391.66True97.3491041478256.02-57.75481-788True774.4082084271991-08-22 00:00:0016.1763798740.83-4022010-05-12 00:00:00-181.67False823.84541812391-397True
-123377.840651131780True0.3\N-75.9231773007-192-423804.01False-769.788719035309.67\N802\NTrue935.10426946\N-65.1-220-470-549.4-4412002-04-03 00:00:0050-0.54False-123.435268263-449\NTrue
-26\N-449True-0.66734.44-511.470771698523562487.81True-10.6856467709-985.6\N0-770.1False707.3258528982022-10-07 00:00:0022.71922864447.451752000-02-19 00:00:0013-8.82True-778.080333932852-259True
124338.725054767-609True-0.07-628.86-448.329071615-860591287.68True-158.714496859917.53123.65-419\NFalse-507.6383052631996-04-19 00:00:00-99.05437-311141981991-12-28 00:00:00631.77False351.513704954151890True
25-160.902702866\NTrue-0.3-118.01-813.17407806-630880-104.52True-735.5809862\N-949.06262-625.48False-243.4539858392024-04-28 00:00:0081.94653530\N7491997-06-16 00:00:00367.37True298.466564912-475-985False
-53201.423616886-782False\N-741.16\N866306373.91True-553.219752135\N\N78014.27True-165.3162131622013-01-26 00:00:0068.21-412438-33.214861994-04-21 00:00:0027-9.9True134.271716966-1-968True
-44440.776585508\NFalse-0.45-983.06-970.484155253-966227-337.21False\N795.78-837.07-227-712.71\N598.3614648322003-08-07 00:00:006.47680642463.964921999-06-29 00:00:00-406.51\N-839.805254131391782True
-61268.799292993720True-0.76\N-364.144325751-604708-710.1True193.332124013974.98626.57\N-399.15True\N2014-10-20 00:00:00-34.46665\N-404.63-2652018-04-02 00:00:00\N-9.3True-396.620232018-452-508False
-59209.506413409325True0.29\N\N818697-6.72False-469.721452806\N-708.7722-32.52False105.1102274121990-07-07 00:00:0021.4401648-12.567802016-12-11 00:00:00432.63True-435.356676747-14163True
-106528.243640946506True-0.9810.02\N425-262956.69True168.962838012790.15-42.6680433.69False-769.700619186\N-55\N\N0.91941991-08-20 00:00:00-70-3.79False571.223835309-962-772False
43430.82657362890\N-0.6-229.82490.860935055\N-552774.98True778.450920377\N-403.6760-448.15True-837.7425703051995-05-25 00:00:00\N-381245347.733012023-07-16 00:00:0051\NFalse874.272288256-568306False
-18884.95098231136\N-0.19-696.91688.182220287358\N790.81False940.780639491716.6\N-859-336.24\N\N2012-08-21 00:00:00\N908848\N-7112007-12-24 00:00:0030-6.71True525.931965518-725520True
-1176.99046407776601True0.6-865.59135.723087346-832-901-243.93True587.161409278266.59\N623-5.19False802.001860662002-07-15 00:00:00\N426-284-434.32-6652013-03-24 00:00:00-109-4.97False-578.436710516\N-528True
74\N\NTrue0.6-689.52726.021852966-941-689983.31False913.494472297\N29.26-292535.93False-756.9506691811991-08-19 00:00:0072.97-922308-852.084152003-04-16 00:00:006-5.03True688.082779648343-37True
-36-448.12999885970\N0.38-925.79\N476775-139.29True183.547567561-919.9870.93-876-153.4False-763.8816870422015-07-24 00:00:00-87.9\N\N-580.044171994-07-12 00:00:0097-8.02False13.9832701055555471True
\N218.172792527-25True0.05728.08-845.521498082-528-412866.61\N\N100.62-355.33\N\NTrue-830.6630084942021-01-19 00:00:0079.27894-213-485.55-4872012-10-26 00:00:00-3-4.39False-20.37132377837473\N
\N341.043419244\NFalse0.47-698.47947.897627767-458-140-747.54True174.210261701-21.2-281.42717-141.96False\N2018-09-11 00:00:0091.55-228\N569.668731997-08-13 00:00:00-845.75False-427.068979327-987\NTrue
-45-349.17094017\NFalse-0.42-406.87896.752584573980737-893.21True-625.849767329571.23-924.68511-219.57False\N1999-06-16 00:00:00-57.369-90375.68-9002020-05-16 00:00:00-95-5True909.344453007447413True
23369.819536235809True-0.99-899.04472.984283918\N-349-297.86False5.28262758866-754.7762.98235-105.69False-784.320755111997-01-01 00:00:00-43.95-703-231-255.9-908\N-987.11True-227.28396867133859\N
71-469.136534382\N\N-0.36\N\N-789800-93.86True-481.516600335-794.23-711.8873\NFalse-627.8621923742020-11-06 00:00:006.37170848876.79-5942029-07-28 00:00:00\N-8.77\N439.240166891-424742True
74917.904500353-302False-0.28-504.49-671.215597512-21744\NFalse819.609701452977.72-859.11-614-673True-371.5283802012005-02-06 00:00:0076.67\N169-528.492042018-06-24 00:00:00\N2.95True224.67876669818977False
-53-301.78902135-682True0.1583.78125.94602281\N-140-320.95True353.437478014229.66\N-556-592.96False161.463958411995-12-08 00:00:0092.15843-454-371.77\N2026-06-29 00:00:0043-3.41False819.025521337-428-363True
\N-691.248255789-922False0.18\N-814.393097473\N-663624.31False-253.212315114969.95656.121145.43True259.777888432029-03-09 00:00:0052.18843-934582.37950\N46-2.86False-316.650693327-458163True
-3970.7997712586\N\N0.2210.94-859.867184132670\N-772.19False406.181727938615.24403.45-872328.41False-556.8284191712001-04-21 00:00:0039.3996861965.5-1762024-05-21 00:00:00-72-7.69False-420.173754461525889False
17-59.8056785347758True-0.44-791.71513.644648831-27-770-611.05False386.741540404-892.52899.5387-893.15\N-729.1322264282013-12-01 00:00:005.32-135-41\N4642021-05-14 00:00:0093-9.17True-440.435145677-653-852True
91-327.725216957-625False0.62-26.11-321.856351285-965-69159.43True93.0149398739627.28-942.15-939\NFalse-512.4903466171996-04-08 00:00:0056.87529842-846.81-9492007-11-17 00:00:0017-7.03True-243.389523306-538-834True
-31847.030587497\NFalse0.06913.49443.785231665-67882646.45False-699.318419887-185.78\N-976791.31True-549.9064456291993-04-19 00:00:0016.34-503446439.096542019-05-30 00:00:0057-7.31False-140.2238141\N-208False
\N446.23852718-190False0.49\N64.5174164733547-816756.12False\N216.5\N868295.39False-23.9409934281\N93.98-37519-34-2022013-08-04 00:00:00-498.31True652.138406835-117-620True
\N-113.599726018\N\N-0.06465.68136.426168182\N33640.16False655.195246453-557.88\N-460-560.73\N\N2022-08-11 00:00:0030.33\N-195687.952612006-07-02 00:00:0014-0.7True-260.046148322120288False
\N199.490330582-752False-0.07-795.03\N4571519.13False681.152625847612.65304.7423-574.86True-622.5544341082009-05-14 00:00:00\N771876-391.743472003-05-27 00:00:00-99-7.9\N425.575737966-499-439True
-21-761.928055383-417True-0.79763.45-593.456411294317\N-668.58True-437.076465715\N300-12-297.73True996.290826518\N\N-39\N509.222881994-06-16 00:00:00\N-4.34\N-657.792769735\N-498False
33944.904227012-153True0.74-88.62-377.922685422\N-140\NFalse-265.499429657879.83821.73-840197.75True-159.0142840872008-11-07 00:00:00\N-158-4-614.53-6872004-09-07 00:00:00676.66False\N-14\NTrue
4554.3701064898535True-0.67\N930.29915303353734945.15\N\N186.77982.34-68-903.56True-108.6302096621995-06-13 00:00:0016.06514\N107.57-2441994-11-22 00:00:0020.9False39.3733883202323-737False
39-764.632832049-34True0.92-49.8458.0778045934-560-882\N\N-912.544764456819.55416.55-191\NFalse485.4545405471999-03-12 00:00:0022.22-785\N-923.236491992-05-18 00:00:00-319.27False-936.265273461365944False
-102-435.184643972817False\N-215.54-580.79955084764-701446.75\N-18.8305239683175.6-492.7297149.65False\N1992-06-03 00:00:00-6.45505-968295.37-3232013-10-17 00:00:00-47-4.52False\N-640334True
22-919.644145704465False0.51638.57-591.626810903302667-709.73\N-968.336000392261.47227.7-258600.78False-540.5335542812027-07-09 00:00:0050.95-62-351-798.862432009-10-07 00:00:00-645.37True190.785752961-639119True
22141.41993602620False-0.05-264.38-893.15264784100313349.61True-864.379589542351.92182.7-796500.85True-882.1490805962005-05-18 00:00:0078.48-481-708-75.8503\N43-9.24False-440.01828899-940415\N
-82-35.9944834412-553True-0.29327.11-761.42102501-443-648734.27True148.855316914-732.47-23.63961-578.23False178.0301622741998-09-03 00:00:0097.94-66899-806.094792020-05-03 00:00:00-569.82\N309.5432012813346False
90163.0109434585True-0.97-541.59-17.527346639698-553912.32True-77.3729641048-609.1469.91911-535.46False401.8263438111993-10-18 00:00:00-65.04705465-427.87-4182023-03-20 00:00:00-1220.46False\N612-605False
-1065.6163311554-776True0.92-374.69-21.9113393309-508-209243.41False187.601712437770.79982.93682-715.88False-137.5682205622014-12-12 00:00:0072.82798332270.754751997-06-29 00:00:00783.83\N-684.246651127-75517False
-81-645.593253825573False0.7-242.77743.232056871630-817288.97False-418.791160292-475.64\N-621-626.05False445.9517495771995-10-28 00:00:00-41.88686826-366.55-8841995-05-04 00:00:00732.82False115.428210381870-34True
\N-37.4879470363-444False0.38598.02-247.117578693-617\N-516.6False134.365160674-962.71-936.580-922.34False-89.44333520132022-09-30 00:00:00-29.27-729121\N2261994-02-05 00:00:00-128.34True-834.55736275-104-398True
108134.179571127-510False0.77792.83959.386630484\N574611.79False563.439544564-992.73-395.53-744\NFalse\N1997-11-13 00:00:00\N-554944-778.31\N\N-28-0.44True979.27440366270-714True
-35-142.799963897-855False-0.18-822.36-853.067486678-893-763\NFalse262.430201945534.46-340.98470-295.89False125.7120855482018-06-27 00:00:0082.98-513-464-713.13-4202002-08-29 00:00:00-36-9.95True-998.200791293-712-111False
-1589.005148255-334False-0.68-106.52-847.894973564393\N142.42False-896.597816064169.48873.36963-203.54False-577.2233970182018-10-11 00:00:00\N82110-588.315841994-11-27 00:00:00127-4.63False969.637041206-616944True
24-870.994174452-567False0.02651.33357.149399114446994-740.79\N-629.395492255-267.23144.56-623\N\N332.8473642011996-07-20 00:00:00\N-754-851283.2320\N-63-9.92False-327.998691574-530-414True
\N-870.27295036539True-0.93-837.57377.71447950151025431.02False752.333303875357.11782.77451955.05True-791.355712683\N-5.37-521-659264.79142013-08-13 00:00:00\N-5.34\N-289.960561408547239True
5-602.593207287413False-0.93649.32563.44979594548\N615.77True847.362194635311.68666.69-397150.92True-923.0922588442007-06-15 00:00:00\N247540-628.12-8732026-04-03 00:00:00-195.35True-672.013224357-876-119True
-62654.193935227-693False-0.01\N-605.724374267-259921-19.28True583.532021265-203.09-375.09-104-95.14False815.1328418571991-04-18 00:00:00\N668312-99.59-2952014-09-29 00:00:0075-0.28False-581.697723669584-711False
-43-120.856218457-637True-0.75632.79750.823914336210606463.4True4.08685218678-899.86-533.37\N669.97False\N1991-08-10 00:00:00-61.85-270-559573.88214\N1-5.53False-601.003483736-301995False
-14-439.192689346114False0.28-830.57813.98614473625432813.6\N\N154.99-589.7115319.78True815.4321240232008-12-15 00:00:00-78-20358-984.976852017-10-15 00:00:00-87-7.9True-960.002024818846701False
-99-735.529956582-130False-0.87643.42-615.485861731-197\N552.06\N-374.598254186-168.34959.28-5-890.54True809.7457916212028-07-21 00:00:0049.8614962751.54-7152016-10-09 00:00:0055-6.45True-82.453252246592609False
31-453.994716993973True0.04574.87406.936542117\N874337.19True\N630.85\N-899-896.89True\N1991-06-22 00:00:005.02435295235.96\N2015-12-24 00:00:001273.43True347.976664306146-969False
108-916.554350814516False0.1-561.71765.12021649603-411670.7\N427.222004593321.31928.03377738.58True-740.6065333532014-10-08 00:00:0041.44-148-843441.319682026-11-08 00:00:00\N5.74True179.482228666\N723False
