295.480969299651\N266.71991-02-12 00:00:00True-447\NTrue\NTrue681.414948979\NTrue-68593.1594048879-291325\N
\N766466.77-96.92018-11-11 00:00:00False-411\NFalse36.64True-830.291022146285False825363.91517507619\N871
435.635826467-935\N225.51990-05-09 00:00:00False44169False\NTrue449.92203292-734True-967574.548836125-432-942305
\N582-510.53-26.22019-02-05 00:00:00True-18587False-36.34False-430.782086302648False-786774.359793452-41-776132
\N484\N-319.22021-05-25 00:00:00True47614True37.33False765.071251432334\N-858\N413818\N
-281.534222325-426-772.38739.2\N\N-7521False-26.34True-384.518383773759True-572-34.4798503512960\N801
-321.418654412-717-590.68-368.92003-10-09 00:00:00False-7534True-38.88False-607.17503577634True928-462.335396261-223770169
3.85262306486-795758.94188.12015-09-27 00:00:00True411\NTrue96.82True-989.897045416-87False256-446.55874792-834407354
-645.632849969532-855.35-432.62001-02-26 00:00:00True429\NTrue-18.67False-408.300753928\NFalse-46-847.071969662-377419-157
-814.931025183571220.7-3592006-02-13 00:00:00False800-73True62.14False467.084612652\NFalse644-713.026008672602-366-101
\N862\N-299.32010-12-22 00:00:00True-346102True-46.03True236.809464006-720False-538-748.130553624-677304913
951.334923488-138-732.01367.12023-03-27 00:00:00True718-3False\NTrue973.070086894-824False785-309.59173850376251\N
-371.131516829\N-746.45-25.62003-05-02 00:00:00True-535-41\N20.45False-177.597022899324False-178\N-321-439-697
-280.246908826-560416.82-196.92018-02-21 00:00:00False172-64False\N\N-933.824810698225False-780378.475380333692-352-467
\N-284-549.62-910.52000-10-12 00:00:00True-406-126True-46.73True\N-395False-939803.166047339536-156-671
-930.508393114-3228.78-617.72015-06-23 00:00:00True39569True72\N261.157197159512False-235-332.577185162-951-662937
\N485-264.23-118.92017-08-29 00:00:00True-233-98False-46.89True620.563939224-115True223163.011876222703-237734
112.170222651925118.36209.11991-04-25 00:00:00False-62749True-66.93\N-569.310232588\NFalse331\N710-122-17
-663.274995402437-978.36\N2013-03-02 00:00:00False-244-100True-92.29False755.090274777663True-558\N-829-173449
-14.0434720941-37356.48535.62019-03-22 00:00:00\N\N\NFalse-94.26False-567.756124575-177False-319\N\N-149905
-270.58448384817-246.47133.81997-05-25 00:00:00True-37539\N-11.01True-782.089164316-36False-3749.13904954239-258-791-759
136.571068992326122.88-801.81993-09-22 00:00:00True-85629True37.84False\N493False745-391.416105441308-945739
101.476955157-703-678.47-247.92024-06-09 00:00:00False132-84True-12.25True-949.016870999-372True303237.39626495910\N528
885.275598825447315.65539.71997-10-06 00:00:00True-64741True\NTrue191.866099282-750True935-18.6707614264-896-634545
341.381697044-519-520.2-969.6\NTrue55874True-55.4True\N606\N685-104.232957885-791862911
-13.657347505866898.4-412.22024-03-17 00:00:00True-861-120True95.19True668.558188035781False-18425.857960993680-352425
-269.890955036166-118.825632018-08-28 00:00:00True189101False-18.58False-747.164481581-833True-30904.776034808273171651
921.903386517-319\N21.52003-10-27 00:00:00False35582False\NFalse630.081695846231\N357-135.382857746360-259-156
256.220696295-344326.9252.92018-07-02 00:00:00True384-93True46.46True66.3200410377-346True251162.768285118-808599-803
740.49290039-734-219.5666.52027-04-13 00:00:00True-731-103True-24.92True-664.37313619\NTrue-354\N157\N\N
500.386234377\N967.21\N2016-05-30 00:00:00False-96875True-32.59True760.194811899-618False-704-195.053539039-854487-156
-100.108338901359-664.6779.91992-07-06 00:00:00True743\NFalse93.69\N380.563719434-413True-670-317.995749301319-517\N
\N-516-959.89-672.61998-09-29 00:00:00False531-42False29.17True297.307102999126False-986-103.649814617-873-746328
459.08773485-296205.42866.72007-01-24 00:00:00False-163116False\NFalse-268.971409628-196True572-519.530736745\N403-715
-805.042573623892950.45554.22019-06-29 00:00:00False13659True75.8True558.459371163389True786828.066830306-180-403-730
-335.58770261867\N-1862018-08-20 00:00:00False-31676True8.94False\N224\N-588218.740307016-773-25\N
-540.57437336-198\N-660.32028-10-14 00:00:00True\N-18True53.06\N77.3469958985-262\N916-83.534010721\N669141
\N-287733.69-360.52022-01-14 00:00:00\N548\NFalse4.62\N801.969054678\N\N371-569.382034812-828913367
166.899815894\N159.72-665.82001-09-25 00:00:00True63041True66.22False-946.940538532-772True\N655.569256398-154-905\N
16.2325001315-42-999.05986.82012-03-07 00:00:00True227-41True-29.39True\N-847True-484680.722661934-225108-388
533.525699071420625.18380.32005-12-11 00:00:00True-755-84True-96.28True-971.727846183967True235-627.289452712-961-453473
425.585451937\N471.49\N2010-02-02 00:00:00False-293-123False\NFalse-87.6521945278-829\N287-749.270698019-476352997
703.253514257231-904.38-928.61999-01-26 00:00:00True-366-69True-92.58True-307.483500552-815False115893.943472563\N747-342
569.786686026948-994.45404.92025-12-25 00:00:00True723-23False19.22True827.835703631760False\N926.345350763-114\N807
-177.568966662-538-944.05\N2029-10-05 00:00:00True\N-11True\N\N245.093664538133False699-872.761975562-537-272-234
-415.820726408500719.29-521.52029-09-26 00:00:00True40-36False-53.56\N367.293977946-506True-706211.508360287-431\N-781
231.397018694301128.1863.92018-05-28 00:00:00True432-128True72.66True-140.12370735-907False302482.748814212-896-470\N
-725.095066006167-506.34-855.42001-02-10 00:00:00\N503\NTrue-86.03True-417.712887508809False-875114.85489236490-657276
923.727230554198\N938.62013-11-30 00:00:00False-850113True28.41False-128.934514106547True-51282.454740042767623158
-472.082655003-198270.11174.22025-12-21 00:00:00True348-52True-91.71False138.653607901-336True\N953.634404134955-440\N
\N459-197.25275.82011-05-28 00:00:00\N-89-84True44.28False-764.67965547\NFalse-66-96.5112575336-757\N\N
\N966-760.39-24.22013-12-19 00:00:00False-49462True21.98True-390.123528253-152True-576-37.8343512385-573\N-863
988.23028358170501.27\N2006-06-15 00:00:00True99893False-54.22True59.9283195567-867True926995.365005851-630-410204
73.5546451777-440438.37-825.51992-08-09 00:00:00False112-23False-87.76False607.501230747956True-137-503.764261326791968279
265.945074511855397.71-145.42011-01-16 00:00:00\N59096True-27.53True-479.164474905963True-387-96.174382502-622\N\N
-394.954818678-149-493.19559.42023-02-23 00:00:00True109-97True17.88False-793.057951112133False764-582.935304661590-85-59
540.597105072679-948.28-875.51998-06-03 00:00:00True-473126True61.9False-975.45412388343True756769.092555436134755155
-946.389742841-96932.22-956.32005-09-14 00:00:00False713115False84.26False-769.346877665538False\N\N966-91759
-524.3282741-188\N-412.12022-01-09 00:00:00True-636-86False46.34\N42.4848646574185False729\N829622-21
699.17478245-283119.36812.52022-07-12 00:00:00True942-109False67.88True-976.009050846-79False-517212.023941836-930279\N
596.949579598-361-297.85-312.92026-05-14 00:00:00False520114False\N\N582.104603202\NFalse109-791.181528407-862686-87
-827.504501049-239803.76810.72019-09-03 00:00:00False-904-9True-78.43False470.95160694-56False538\N219-942\N
508.7189652205-920.18434.12001-09-18 00:00:00True-262-87False-6.68False449.639561154353True-347-544.884259168536525-557
-284.279278405\N-380.16888.92002-12-13 00:00:00False-33089True-29.77\N749.859527682-806True816340.913093785753-212\N
-737.784065359-237-443.88322.12010-07-06 00:00:00\N-183-61False-39.43True845.453675166909True-664-359.327045519-778-363-178
-234.500696641996-90.63-726.32016-04-23 00:00:00False-656-27\N\NFalse-526.44995598449False-799940.70099266768-685\N
755.105200122-11075.46-672.92024-02-29 00:00:00\N167-40True62.43True750.344044003764False894-846.142445801-223549-56
\N-549499.78-860.31999-12-28 00:00:00True394-127True80.41True152.771932109292False429-863.337135596461-976-484
347.353889382-218885.73781.21993-07-18 00:00:00\N-66448True30.81True-328.531337011100False-641-606.220325925262-529-637
-271.874507-875-960.54-529.52009-09-24 00:00:00False-47126True-51.63True617.500599763\NTrue928-564.632507093-285\N-190
\N-344-955.11489.3\NFalse-508-98True-56.63True816.556836395710True937-473.075391842608188\N
659.173666224-85646.55\N1998-12-12 00:00:00False-64961False83.61\N\N557False-560837.53494009205108706
-764.080409809458-631.48\N\NFalse-920-94False5.83True524.791288798\NFalse-305112.857716053-748-685\N
410.61238008-172715.28-724.42021-01-09 00:00:00True17\N\N8.08True146.657952576-588False-890-462.503379141218-634\N
-158.494199092427615.61-536.32027-02-14 00:00:00False184-31True-95.14False710.392907041751False612-393.838599385-19\N-11
-285.127429911116561.76-544.82005-05-13 00:00:00False874104False40.28False433.471150859-909\N-871632.398239459-329-167369
-488.416802674852552239.32010-04-21 00:00:00False-88351False-52.56True\N-144True-999-11.8007602158578754-902
-49.1012071554\N126933.42026-07-14 00:00:00True-858-11False-68.64False-597.366299825\N\N513-129.713152258737\N256
-502.245707155993-55.58201.11993-12-04 00:00:00True540-43True-39.76True\N-63False\N271.20983379847732\N
562.471744482420119.65-4972013-10-24 00:00:00False-918-83False13.65False-788.328892456\N\N169\N-23-464-878
263.04199515448931.74764.92002-02-01 00:00:00True-48249True-37.46True-8.67671069881-841True-139-931.839730001-679658147
-229.065345753548375.93-894.22015-05-25 00:00:00False29757True-86.95True275.853490966-195True-256-530.701314046-816-490217
735.538903628933-717.52-566.41993-04-03 00:00:00True-320-11True11.94False692.116625121-933False763753.480698993-577-929199
511.64049196965-683.12479.32003-03-15 00:00:00False-143124\N86.17True-292.716075112-840\N-521-960.132642708-921-76713
-980.971362105336-872.83297.92004-06-03 00:00:00True5695True-52.64True-451.572011183572True-319853.071256578254-983-934
826.045203607476272.01-922.62016-01-19 00:00:00True53395False20.96False945.021738695408True-257950.418166959296-378-201
512.350157045191-215.49-956.52003-05-18 00:00:00False133-75True32.04False-447.580900183655True275-598.223469913-688\N-650
-315.025081166882-580.1527.32003-09-24 00:00:00True-45120False7.74True-237.491532907-938False-424770.888977167-808202
821.002875493471362.79713.72023-11-01 00:00:00False-634\NFalse-79.85True-70.8912424746-592False563214.338865711408714159
\N25\N708.12020-06-19 00:00:00True-52433True-29.51False699.179623144921True851605.094305253\N-850\N
932.515161493-564\N143.12029-04-11 00:00:00True-55223True18.96False-605.659288296322False-330\N824498\N
-45.5459861308384-74.19-621.9\N\N646-73False-73.69True-887.139276469821False123\N-263423-122
925.410930002-532384.11725.42021-10-25 00:00:00False\N-125False-55.84False-37.6619437976-686False-292551.934860058452380-904
\N-980975.318741991-03-15 00:00:00True-398-1True28.22False154.729955493\NTrue617-31.2327036348540-814870
-269.343291004-825382.01-265.62021-05-15 00:00:00True886-7False97.99True176.271920122337True-577933.619837375785-707940
-202.25799696-198-730.2885.92004-10-30 00:00:00False-190-33False-72.21False-860.980245797807False\N213.653306536506-953-189
-85.7001777416-247342.2-753.52011-12-16 00:00:00False-155-48False-30.05False\N-875False315\N-113173322
-32.6617894004850\N836.82002-09-27 00:00:00True-41097False\NFalse-36.9980580816-526\N470937.632680875-354289-821
323.744655123-801-674.54-75.52026-07-09 00:00:00False\N32True-17.63False782.527504638-884False895-966.051620309520519113
-643.277077598353695.66-791.12019-02-19 00:00:00False764-30True-80.37True\N-230True-505-595.989656068-381946315
-839.862008957-75-811.83-5.92008-12-05 00:00:00True76158True-29.45True-183.39223431262\N612-562.809954523\N595-117
-222.931474416366400.99-559.82016-08-11 00:00:00True-90689False7.68True-705.101615262558True-946428.589802882265361-809
852.165159856-680-328.35\N2025-01-30 00:00:00False\N43False13.76False-217.977477089708False-473-263.127326684\N-586646
-112.106405883-950797.51\N2026-06-23 00:00:00False-138-31False39.61False-929.44770508140True-41080.2053139441427662248
-648.029308118-915133.15-325.52003-01-06 00:00:00False-85432False-59.24False-524.098820956575True705144.220579017-986-350831
-977.120734612615-585.48753.32011-01-20 00:00:00False-963-64False-79.45True-529.337569739724True-441\N\N-484408
305.29646662-410-758.22174.61992-05-30 00:00:00False-19818False-92.21True\N221False-92-560.79510033-468403-347
925.860529654527-298.93-8342018-12-22 00:00:00False69102False-22.5False3.94566975124135True592-668.432416763917439360
375.409755181729-784.36-2731996-10-24 00:00:00True-7061True-9.35True272.917584482168False913590.82437894470882-320
747.271517725-704184.64939.62006-07-13 00:00:00False371-13False-72.78False63.1405030001181False750705.063830782608278472
656.626937413-140-990.49-322.72016-03-29 00:00:00True394-76True69.8False-68.1045933922-897True-493-998.634510532-608-558\N
-648.569303769-208-85.24-38.22027-03-09 00:00:00True273109True4.5True482.267889952677False332520.135090147-703-307-198
535.336038485331-744.38-378.92013-06-10 00:00:00False800124True-76.16False14.9006799259-414False368923.693212397-331452484
533.28402596148-555.44882.92028-05-09 00:00:00False-51849False-62.31True905.677746924-311False711483.476276193-139170274
-23.7844835519928454.78142.52005-06-01 00:00:00True\N-23False60.68True-242.802881068\NTrue899728.714199208431-716252
698.62668154-619113.22\N1996-08-06 00:00:00False267-126True88.47False899.601731725-172False801-445.571729761828127-193
571.016089277306239.94-187.12003-11-17 00:00:00True44728True\NFalse336.904544522\NTrue-453314.595861479259784-557
914.493968201255413.95977.22013-05-14 00:00:00False-836-86\N-66\N\N684\N6352.81550310210850344
-334.68160843\N-719.91286.52011-01-24 00:00:00True-316-45False-40.92True-864.758376678436True-866-332.38014559753257794
\N-139700.63264.82022-07-15 00:00:00True825101True84.97True-123.24045457717True606650.82511116928-733560
-208.761790078\N\N875.72005-05-14 00:00:00True-7047True29.29\N-926.800691022599False540373.203694867-511592-141
211.451037682751801.87-254.12010-01-28 00:00:00True-63-12True\NFalse-8.07928347035-31True-73810.671217928\N\N402
33.2089998125-442\N-929.7\NTrue-97554True-96.81True476.152805523-40True-374487.270642838\N-311-839
510.804116866-653-579.13-535.32008-01-30 00:00:00False88877\N-31.21False676.913228111-892False-46869.494915722891-896-771
112.67070534292664.15575.42022-07-23 00:00:00\N565116True73.06False547.659650637-102False-697-162.8247367159-277\N
-54.4689590619-123465.65-658.7\NFalse253-60False-37.98True-476.378315361-570True965952.819261494-28964775
981.375651125-3949.75-126.82006-07-08 00:00:00False26-70\N-22.83False-825.455806767171True\N-473.010256136667-340-736
-317.938429024928805.04714.72001-06-03 00:00:00True-543106True43.94True609.673872601-271True-211293.999001799228752962
464.322788761576894.32\N\NFalse-371-63True64.26False561.17580973351False-707515.864019132-279\N-853
64.7123622159-64-159.35-890.42028-11-21 00:00:00True559113True56.8False-35.9365311388-637True656-51.874594589-616-293769
229.499193764914-144.09422.5\NTrue-712-54True-13.74True-979.348776911111\N305-899.718059387-395-830268
159.564040855-850-507.13534.61998-10-16 00:00:00True-3507True-98.09\N-181.996408414944True315868.739422614-175625-522
81.833913702994-359.15-899.7\NTrue-5092\N-89.97False\N-694False556-338.13879329601-794-936
-508.009354484-318-309.72492.7\NTrue197-62False-14.41False-42.9095782092552False-891480.77685293-58025241
463.470573218-128-228.66-9912022-12-11 00:00:00\N454-11False-64.01\N-92.398260127-868True701-957.830243276-718-914546
365.11400543323731.8215.82002-05-01 00:00:00False-618107False45.09True-982.660869046900\N798-503.333291197643-881-642
-221.559204591980727.44-719.52002-03-12 00:00:00True412-7False17.82True672.284546514393True-879\N-709809-791
-95.8309513966-136-975.9-391.71994-07-06 00:00:00True725-47\N52.72True428.179830189-942True595776.428084101113471610
902.531326769837889.56824.22020-01-07 00:00:00True-11060True95.49True415.629237462-318True-430503.823083058\N-620-473
910.300217447147-159.63-4682007-04-04 00:00:00False\N\NTrue-89.04True609.586091571827False-642-69.9084688074-601-509505
-382.687022752157\N-296.62018-07-13 00:00:00True7448True42.05False162.643583268-492False-572952.070426376509-483480
-35.7397635271768-220.224082000-02-27 00:00:00True736\NTrue\NFalse-735.077892603-305False40748.761926536-991-440\N
618.895812116-774-193.57419.52003-08-13 00:00:00\N554103\N-77.87True655.132134738835False-529-741.420408972913-48878
474.27351528\N-909.32657.22027-05-26 00:00:00False623118False29.94True\N8True\N-219.004553316282-180-442
836.347208426-979-131.39231.5\NTrue203-111False-31.21True609.157220222648False959725.885236552710244378
612.292207191-662-21.72-212.72028-03-06 00:00:00True-502\NTrue57.56True-510.989552409-810True433-554.462100392-56-162600
807.726275223-916574.92172.52029-09-05 00:00:00True89-90True-29.84False200.527815622-164False981727.907344518-485739-431
8.12495253815441-118.95-764.31995-03-19 00:00:00True-100031True39.46True479.943270428-357True66430.315478626\N646568
-340.0163536364513.51572.72011-12-23 00:00:00False-872110False-6.8\N-860.679833784-738True-151-953.089826349\N100328
68.8574950223-115-218.9799.62019-12-24 00:00:00True559\N\N-43.07True-859.676131185\NTrue933\N-922-362-186
-782.10519914-404561.37\N1999-11-30 00:00:00\N\N-7\N79.48False475.019818753-546False-33843.671834888-478-469272
458.22174853233591.8820.52001-07-15 00:00:00True-904-81True36.15True-622.802917329965False542622.126412314-812209-680
-89.9021994556902263.2-8272010-12-13 00:00:00False782-91False-55.93False992.397212398481True-525-511.154507512-937739110
914.725474952856-975.33\N2004-09-05 00:00:00\N-948-3True-79.03False902.34614206818\N-600573.6292014971000901-219
\N-4110.69\N2026-02-21 00:00:00True-887\NFalse93.12False706.347193299791True-424-646.048310986-124-598285
-491.790826289826243.62-911.22003-08-03 00:00:00False651105True-34.28\N-105.963267793-304False\N-556.108061959-370\N723
-698.207171551-834-280.45\N2004-09-20 00:00:00True124-9False92.67False612.735185787417False153470.05507237-521\N249
-396.866478233-296907.79\N\NFalse198\NTrue-6.76True20.3460037966-201False569779.094691167-543398601
70.7835110256576-360.82993.52019-02-24 00:00:00True82661True-99.66True-898.557863419853False-215\N-614307260
-606.232214562-618-396.43449.81997-09-29 00:00:00True514-34False-54.79True-674.795212478-698False896417.379516201-770-390613
\N246-40.92-309.32003-12-18 00:00:00False825\NFalse67.24False-772.450532191-539False391-655.018240453-194977-484
\N712-91.57-675.12029-02-10 00:00:00True21311False-72.45\N785.028313941-461False-809-567.76573191-616-906-843
60.2534595485-37513.93-733.31992-01-19 00:00:00False594\NTrue-27.24False850.717096047286True-892425.180560003-740954-918
\N-187\N862.52009-11-30 00:00:00True17656False-5.69True581.521510135423False14838.0105347222-622-944\N
-873.395275301-817-374.68-568.61999-10-08 00:00:00True\N58True-61.63False890.135446564-166True-46252.405807099-938698-319
273.331917428612268.29-117.82012-10-21 00:00:00False-471-108\N-44.33True831.41606033852\N-2755.8735995565-73442964
-500.955951344-192337.37-63.82024-08-03 00:00:00\N-329-29False47.82True-369.060229444-625True-545890.34563869\N871388
547.288532255689-532.85-74.62021-05-08 00:00:00True-479-26True-80.56True-808.688990782201False790984.26972476844651889
-736.980786384654-515.79484.12028-09-03 00:00:00True48917False-57.83\N394.474541427745False179577.870028413831-42-616
349.467465101-196449.57-362.62010-04-09 00:00:00False-328-11False-68.37True-301.98015977725True-846951.093997632-4933582
\N852-510.09-259.51992-05-15 00:00:00True-326-122True33.52True-238.230407732640False981-80.5571351019-411746-129
614.231222329-269-825.74-848.72015-07-23 00:00:00True211-79False-60.08True-354.533686264566True-495341.8682723909633-863
-972.6489532543-4.63-835.82019-08-06 00:00:00False-40341True-22.63False-272.02636514-128False72218.949263532-617887-793
-295.430560405209-246.69183.72000-10-19 00:00:00False\N76False70.69True467.93223778544True221254.07700132-214-259-334
-154.131823348-841515.62349.82027-01-05 00:00:00False-652\NTrue29.98True-573.740269801213True-401641.537056903716931514
-190.006875748539-996.78788.32016-09-14 00:00:00True-37246False-27.95True-659.589633989-716False-14743.9096248276775-258491
-761.496471268133-287.39-428.22020-01-17 00:00:00True-121123False\NFalse173.464148287-677True921\N-808-502828
399.871524571-682-823.5-138.31994-12-10 00:00:00False-299-29False45.76True-518.650551478626\N-307-315.885657266-21-165-910
-727.78480437843695.74-748.52012-09-17 00:00:00True532114True11True-201.428248702713True-287-498.706934694-185\N641
834.144378521346-370.36688.42027-11-21 00:00:00True\N2True-72.41False-315.984266953342False912-464.375288573-369388\N
-88.5797425273191956.73\N2026-06-05 00:00:00True853\NTrue-73.59False-778.078416327\NFalse161861.947762817-417607-317
379.79790846195-286.63420.81990-02-16 00:00:00False-18739False-77.46False-407.407859946673False480-86.6075434067-919-477900
510.936021373697-869.96232.42015-07-09 00:00:00False87350False2.38False-122.01775113605False460782.086383844\N-455227
808.194846258493-85.49-4242003-06-03 00:00:00False-24938False64.49True284.946539805-191True167-170.250372732\N75\N
844.575938013489-557.61620.32004-01-17 00:00:00True326-34False-25.16True-871.470579198-474True14438.229109362-754450159
966.047651917\N-0.26\N1993-06-08 00:00:00\N-279-94False42.31False-158.974850193731True-812657.160644534-678135\N
341.869590718215-728.01353.72015-09-12 00:00:00True-645-49True-65.23True\N881False-552687.893754936-452-8-662
-708.240111009-438394.43-9012016-04-14 00:00:00\N880-82True\NTrue47.3742605999647False-52-942.782649419603-106-466
-650.554463369-85657.35-555.92020-11-07 00:00:00True62867True-82.46False639.079362194229False677307.004825721682987-391
793.552305307959691.39586.21997-12-23 00:00:00True247-59False32.95\N-971.92109262\NTrue-607-881.701867647-789-908-210
-731.986431966319679.76284.62024-07-11 00:00:00True556-13True-53.33False-287.69662520247False-992-883.360242048612950422
\N-664-480.81-43.32021-02-14 00:00:00True461-114False-37.36True280.512124189358True-536361.625717423-14544-423
-894.21625661-182-553.88-159.71992-04-07 00:00:00True371\N\N97.59False\N\NFalse389554.498728246-508-109-220
570.213014742-770733.88-43.8\NFalse-13879False-51.16False-662.003745003882False\N205.134631237238306-553
-298.370246842-750228.93\N2002-12-27 00:00:00False12-79False-36.28False-805.422791813\NTrue-963869.861416792-619-151-235
-587.40380339832-384.24-257.82029-07-31 00:00:00True-210-118False-24.54True\N276False-934-314.251586908912882-374
654.16184691-380\N890.91994-01-11 00:00:00False-329\NTrue-9.65False806.090903881-777False631-545.809477419918-704-251
116.261961373106452.01\N1999-09-08 00:00:00False480\NTrue\NTrue-803.437213927-333False125-634.632353087-374-843192
-470.679939521734713.36-31.12021-10-10 00:00:00False-32-93True-58.04True-56.5449234333966False-541-558.330658851-83251-523
758.762010665-597497.32-466.3\NFalse-782\N\N35.64False161.724697299305False-763-721.89939477822-458-349
-51.8310467482-815-605.86996.42004-05-03 00:00:00False-161115\N-87.21False-692.457883042-791False-89663.943198934140801-548
-882.614595208749-46.1852.4\NFalse690-109False\NFalse-70.3354114151620False-309-713.937248466-3\N-561
-16.1578069499\N\N712.92023-09-27 00:00:00False913-116False-51.71False\N561True-664218.122300258706416-725
-259.50165219116811.14-511.32003-03-30 00:00:00False-222-23\N57.46True-764.596115488\NFalse-376101.231806887972964-991
-305.838646037750661.11-867.11993-05-06 00:00:00\N-51080False-97.37True329.38213546-143False-415713.944355197-91548783
\N772122.7848.12028-10-19 00:00:00True-414116True-33.96True-773.328324337354False-224-650.705515969444721208
-278.257999249995-24.37-265.12009-01-17 00:00:00True770121True-72.32False\N-212False-437-661.181860956-526\N-282
581.002329125\N-326.16576.22028-05-09 00:00:00False966-80True\NFalse-453.373630123-848False-29-219.44028256965155916
721.04675914-289496.77724.42002-09-16 00:00:00False-865-112\N\NFalse297.489286328-566False-441-129.285997332-325\N485
901.700533402-313-370.81-317.12003-04-01 00:00:00True-285-10False-53.93True-244.222943358145True-295391.687827527490895-741
128.047137824-692847.09-707.42002-04-12 00:00:00True52910True83.98False415.505283225875False-406-781.5707548055-753-884
155.920459532-351533.49-824.82001-11-17 00:00:00False-657-108True7.64False-968.402541402-812True865368.166254035529515-191
368.076144629106\N831.32025-08-04 00:00:00\N57-86True77.19True-259.958981851634True-864672.868064861-457-115903
581.159867546840-252.27604.62000-08-23 00:00:00False111-106\N-94.9True-920.23131608\NFalse63833.051022758-689-897705
\N-856-511.2768.92002-09-25 00:00:00\N-423-49True82.29True403.475543972-519True453-64.4014680849\N600907
886.2338105482277.51-315.52009-04-17 00:00:00False194\NTrue58.24True614.643340092\NTrue\N-503.609120573-60483-892
870.479628365827295.53-129.11991-09-05 00:00:00True93527False-86.23\N\N964True16819.2580943007-47755\N
-292.514492094515\N920.11997-07-28 00:00:00False772-111False12.23False-17.3359020456511False-589715.201394052\N-912813
-847.94324908-751-746.789312002-03-15 00:00:00True-799-62True27.02True310.456734809424True49\N215\N484
-149.180816796-189-992.36-618.4\NTrue891-72False-74.66True\N820True41479.1792632628-654518521
-140.837492802618-346.7350.7\NTrue-134\NTrue-15.68\N789.908204627142False-209525.402313553194\N613
-824.74605143-504189.97302019-05-07 00:00:00True-13-53True98.65True359.427304868257False648-603.384942233397-762-437
-679.04547860680363.89-939.4\NFalse-44159\N-55.39True646.193740198-776False-735902.710251285-101-509-610
-239.919061702739\N-275.91990-09-15 00:00:00False56850False-50.84\N-920.854481726742True264-400.019263271384531\N
671.69026515\N373.01821.81993-06-01 00:00:00False92397False88.24False551.636605469230True-810416.528368684566-148175
-725.275481654\N-244.15860.61996-11-23 00:00:00True-602-62True-59.7True806.638794662-57False-352-366.035395407733243831
357.2365781292-749.03\N2018-12-08 00:00:00True181123False59.92False-76.9700097938-596True802-755.301920613683-450648
864.489146969-368381.55744.12028-04-06 00:00:00False-776True21.03False276.244665721729True862\N-856950-408
\N669658.28-64.32026-06-14 00:00:00False-65-119False-70.11True-151.340453678445True-362-745.84673557914368\N
741.346390369289-719.39-310.32000-09-15 00:00:00True-90884True\NTrue498.39216157-75\N\N-816.251397643-900-88899
530.569814385647400.9630.52028-06-30 00:00:00False703-56True-97.86False780.453026702\NTrue246148.243857111\N699358
852.36604903\N-870.5275.21998-01-16 00:00:00False67260True-56.18True\N-192False-921\N-675435-798
-696.108229138959577.11\N2002-05-05 00:00:00True\N103True-72.18True66.5966400876-961\N265\N977-200500
-397.676518442-769-233.46-194.12001-10-13 00:00:00True-866\NFalse-36.26False509.924563869-870False871695.680125203-325918-282
652.526492799-52-603.1513.12001-01-31 00:00:00False-83917False-4.92False836.666222741\NFalse-519-424.012587703-632-304-816
220.52813498-522808.87953.81996-06-02 00:00:00True-65132True-34.58False50.2480919728-871True-319366.536749535-985558204
