1969-12-31 15:59:49.764	-200.0	NULL	NULL	-20.0	200.0	-5438.15	51400.0	NULL	1.115401341E9	200.0	18.611	20.0	NULL
1969-12-31 15:59:51.417	-200.0	NULL	NULL	-17.0	200.0	-5438.15	51400.0	NULL	1.806593848E9	200.0	15.611	17.0	NULL
1969-12-31 15:59:51.342	-200.0	NULL	NULL	60.0	200.0	-5438.15	51400.0	NULL	1.98114074E9	200.0	-61.389	-60.0	NULL
1969-12-31 15:59:46.273	-200.0	NULL	NULL	-31.0	200.0	-5438.15	51400.0	NULL	2.06297808E9	200.0	29.611	31.0	NULL
1969-12-31 15:59:47.263	-200.0	NULL	NULL	17.0	200.0	-5438.15	51400.0	NULL	-1.100744231E9	200.0	-18.389	-17.0	NULL
1969-12-31 15:59:52.337	-200.0	NULL	NULL	-55.0	200.0	-5438.15	51400.0	NULL	1.629617133E9	200.0	53.611	55.0	NULL
1969-12-31 15:59:45.169	-200.0	NULL	NULL	-60.0	200.0	-5438.15	51400.0	NULL	-1.062217266E9	200.0	58.611	60.0	NULL
1969-12-31 15:59:53.476	-200.0	NULL	NULL	-22.0	200.0	-5438.15	51400.0	NULL	1.50711704E8	200.0	20.611	22.0	NULL
1969-12-31 15:59:52.316	-200.0	NULL	NULL	-44.0	200.0	-5438.15	51400.0	NULL	1.117076802E9	200.0	42.611	44.0	NULL
1969-12-31 15:59:44.289	-200.0	NULL	NULL	49.0	200.0	-5438.15	51400.0	NULL	1.713733903E9	200.0	-50.389	-49.0	NULL
1969-12-31 15:59:47.974	-200.0	NULL	NULL	-63.0	200.0	-5438.15	51400.0	NULL	-2.070832261E9	200.0	61.611	63.0	NULL
1969-12-31 15:59:56.217	-200.0	NULL	NULL	50.0	200.0	-5438.15	51400.0	NULL	-1.595717523E9	200.0	-51.389	-50.0	NULL
1969-12-31 15:59:52.273	-200.0	NULL	NULL	18.0	200.0	-5438.15	51400.0	NULL	3.15038939E8	200.0	-19.389	-18.0	NULL
1969-12-31 15:59:45.748	-200.0	NULL	NULL	-36.0	200.0	-5438.15	51400.0	NULL	-2.00621655E9	200.0	34.611	36.0	NULL
1969-12-31 15:59:50.858	-200.0	NULL	NULL	-13.0	200.0	-5438.15	51400.0	NULL	-5.1927871E8	200.0	11.611	13.0	NULL
1969-12-31 15:59:56.099	-200.0	NULL	NULL	19.0	200.0	-5438.15	51400.0	NULL	1.490159761E9	200.0	-20.389	-19.0	NULL
1969-12-31 15:59:52.751	-200.0	NULL	NULL	16.0	200.0	-5438.15	51400.0	NULL	1.918188807E9	200.0	-17.389	-16.0	NULL
1969-12-31 15:59:53.743	-200.0	NULL	NULL	25.0	200.0	-5438.15	51400.0	NULL	1.861913353E9	200.0	-26.389	-25.0	NULL
1969-12-31 15:59:57.882	-200.0	NULL	NULL	-29.0	200.0	-5438.15	51400.0	NULL	1.896459139E9	200.0	27.611	29.0	NULL
1969-12-31 15:59:44.453	-200.0	NULL	NULL	-16.0	200.0	-5438.15	51400.0	NULL	-1.624098665E9	200.0	14.611	16.0	NULL
1969-12-31 15:59:44.448	-200.0	NULL	NULL	22.0	200.0	-5438.15	51400.0	NULL	1.28704354E8	200.0	-23.389	-22.0	NULL
1969-12-31 15:59:58.148	-200.0	NULL	NULL	-14.0	200.0	-5438.15	51400.0	NULL	-1.44944638E9	200.0	12.611	14.0	NULL
1969-12-31 15:59:46.536	-200.0	NULL	NULL	-29.0	200.0	-5438.15	51400.0	NULL	1.674924483E9	200.0	27.611	29.0	NULL
1969-12-31 15:59:51.43	-200.0	NULL	NULL	-43.0	200.0	-5438.15	51400.0	NULL	8.18800398E8	200.0	41.611	43.0	NULL
1969-12-31 15:59:58.512	-200.0	NULL	NULL	-20.0	200.0	-5438.15	51400.0	NULL	8.37822575E8	200.0	18.611	20.0	NULL
1969-12-31 15:59:44.616	-200.0	NULL	NULL	6.0	200.0	-5438.15	51400.0	NULL	-1.991270253E9	200.0	-7.389	-6.0	NULL
1969-12-31 15:59:43.773	-200.0	NULL	NULL	-24.0	200.0	-5438.15	51400.0	NULL	-1.046049502E9	200.0	22.611	24.0	NULL
1969-12-31 15:59:55.755	-200.0	NULL	NULL	-33.0	200.0	-5438.15	51400.0	NULL	-5.67292157E8	200.0	31.611	33.0	NULL
1969-12-31 15:59:56.769	-200.0	NULL	NULL	-38.0	200.0	-5438.15	51400.0	NULL	4.5048554E8	200.0	36.611	38.0	NULL
1969-12-31 15:59:56.754	-200.0	NULL	NULL	-21.0	200.0	-5438.15	51400.0	NULL	-3.29013096E8	200.0	19.611	21.0	NULL
1969-12-31 15:59:46.449	-200.0	NULL	NULL	-4.0	200.0	-5438.15	51400.0	NULL	-6.89000845E8	200.0	2.6109999999999998	4.0	NULL
1969-12-31 15:59:46.368	-200.0	NULL	NULL	39.0	200.0	-5438.15	51400.0	NULL	1.1295074E8	200.0	-40.389	-39.0	NULL
1969-12-31 15:59:53.592	-200.0	NULL	NULL	38.0	200.0	-5438.15	51400.0	NULL	1.922447914E9	200.0	-39.389	-38.0	NULL
1969-12-31 15:59:47.17	-200.0	NULL	NULL	47.0	200.0	-5438.15	51400.0	NULL	1.24159373E9	200.0	-48.389	-47.0	NULL
1969-12-31 15:59:55.064	-200.0	NULL	NULL	53.0	200.0	-5438.15	51400.0	NULL	8.01413972E8	200.0	-54.389	-53.0	NULL
1969-12-31 15:59:47.994	-200.0	NULL	NULL	49.0	200.0	-5438.15	51400.0	NULL	-1.370471656E9	200.0	-50.389	-49.0	NULL
1969-12-31 15:59:50.892	-200.0	NULL	NULL	-17.0	200.0	-5438.15	51400.0	NULL	-1.677620437E9	200.0	15.611	17.0	NULL
1969-12-31 15:59:58.788	-200.0	NULL	NULL	24.0	200.0	-5438.15	51400.0	NULL	8.05288017E8	200.0	-25.389	-24.0	NULL
1969-12-31 15:59:57.901	-200.0	NULL	NULL	-1.0	200.0	-5438.15	51400.0	NULL	-2.50914999E8	200.0	-0.389	1.0	NULL
1969-12-31 15:59:50.675	-200.0	NULL	NULL	51.0	200.0	-5438.15	51400.0	NULL	1.403895934E9	200.0	-52.389	-51.0	NULL
1969-12-31 15:59:57.646	-200.0	NULL	NULL	-46.0	200.0	-5438.15	51400.0	NULL	-6.24367572E8	200.0	44.611	46.0	NULL
1969-12-31 15:59:53.732	-200.0	NULL	NULL	-29.0	200.0	-5438.15	51400.0	NULL	1.399455299E9	200.0	27.611	29.0	NULL
1969-12-31 15:59:45.722	-200.0	NULL	NULL	16.0	200.0	-5438.15	51400.0	NULL	-2.069084975E9	200.0	-17.389	-16.0	NULL
1969-12-31 15:59:56.163	-200.0	NULL	NULL	46.0	200.0	-5438.15	51400.0	NULL	-1.275647101E9	200.0	-47.389	-46.0	NULL
1969-12-31 15:59:53.06	-200.0	NULL	NULL	34.0	200.0	-5438.15	51400.0	NULL	-1.958595995E9	200.0	-35.389	-34.0	NULL
1969-12-31 15:59:44.973	-200.0	NULL	NULL	30.0	200.0	-5438.15	51400.0	NULL	2.02681039E8	200.0	-31.389	-30.0	NULL
1969-12-31 15:59:58.129	-200.0	NULL	NULL	37.0	200.0	-5438.15	51400.0	NULL	1.838442562E9	200.0	-38.389	-37.0	NULL
1969-12-31 15:59:48.475	-200.0	NULL	NULL	4.0	200.0	-5438.15	51400.0	NULL	1.511790475E9	200.0	-5.389	-4.0	NULL
1969-12-31 15:59:44.38	-200.0	NULL	NULL	-41.0	200.0	-5438.15	51400.0	NULL	-6.88353743E8	200.0	39.611	41.0	NULL
1969-12-31 15:59:51.905	-200.0	NULL	NULL	-41.0	200.0	-5438.15	51400.0	NULL	6.19127102E8	200.0	39.611	41.0	NULL
1969-12-31 15:59:46.137	-200.0	NULL	NULL	62.0	200.0	-5438.15	51400.0	NULL	-1.3322977E9	200.0	-63.389	-62.0	NULL
1969-12-31 15:59:52.612	-200.0	NULL	NULL	-52.0	200.0	-5438.15	51400.0	NULL	6.78275644E8	200.0	50.611	52.0	NULL
1969-12-31 15:59:49.331	-200.0	NULL	NULL	-46.0	200.0	-5438.15	51400.0	NULL	-2.034714906E9	200.0	44.611	46.0	NULL
1969-12-31 15:59:48.372	-200.0	NULL	NULL	-25.0	200.0	-5438.15	51400.0	NULL	1.516831754E9	200.0	23.611	25.0	NULL
1969-12-31 15:59:55.116	-200.0	NULL	NULL	-37.0	200.0	-5438.15	51400.0	NULL	8.7260339E8	200.0	35.611	37.0	NULL
1969-12-31 15:59:55.029	-200.0	NULL	NULL	58.0	200.0	-5438.15	51400.0	NULL	-5.98014371E8	200.0	-59.389	-58.0	NULL
1969-12-31 15:59:56.128	-200.0	NULL	NULL	60.0	200.0	-5438.15	51400.0	NULL	-1.08929436E8	200.0	-61.389	-60.0	NULL
1969-12-31 15:59:54.103	-200.0	NULL	NULL	50.0	200.0	-5438.15	51400.0	NULL	2.12665655E9	200.0	-51.389	-50.0	NULL
1969-12-31 15:59:55.982	-200.0	NULL	NULL	4.0	200.0	-5438.15	51400.0	NULL	4.16821176E8	200.0	-5.389	-4.0	NULL
1969-12-31 15:59:54.349	-200.0	NULL	NULL	-42.0	200.0	-5438.15	51400.0	NULL	-3.90050257E8	200.0	40.611	42.0	NULL
1969-12-31 15:59:51.555	-200.0	NULL	NULL	49.0	200.0	-5438.15	51400.0	NULL	1.235418887E9	200.0	-50.389	-49.0	NULL
1969-12-31 15:59:47.952	-200.0	NULL	NULL	-4.0	200.0	-5438.15	51400.0	NULL	-4.4940127E8	200.0	2.6109999999999998	4.0	NULL
1969-12-31 15:59:47.828	-200.0	NULL	NULL	-10.0	200.0	-5438.15	51400.0	NULL	-7.15660533E8	200.0	8.611	10.0	NULL
1969-12-31 15:59:48.367	-200.0	NULL	NULL	49.0	200.0	-5438.15	51400.0	NULL	1.709812489E9	200.0	-50.389	-49.0	NULL
1969-12-31 15:59:45.016	-200.0	NULL	NULL	30.0	200.0	-5438.15	51400.0	NULL	-1.200219122E9	200.0	-31.389	-30.0	NULL
1969-12-31 15:59:49.293	-200.0	NULL	NULL	-25.0	200.0	-5438.15	51400.0	NULL	-7.76496913E8	200.0	23.611	25.0	NULL
1969-12-31 15:59:55.747	-200.0	NULL	NULL	-3.0	200.0	-5438.15	51400.0	NULL	2.001870927E9	200.0	1.611	3.0	NULL
1969-12-31 15:59:56.776	-200.0	NULL	NULL	55.0	200.0	-5438.15	51400.0	NULL	1.254338421E9	200.0	-56.389	-55.0	NULL
1969-12-31 15:59:57.118	-200.0	NULL	NULL	37.0	200.0	-5438.15	51400.0	NULL	2.48910279E8	200.0	-38.389	-37.0	NULL
1969-12-31 15:59:54.075	-200.0	NULL	NULL	-24.0	200.0	-5438.15	51400.0	NULL	1.91358685E8	200.0	22.611	24.0	NULL
1969-12-31 15:59:57.56	-200.0	NULL	NULL	56.0	200.0	-5438.15	51400.0	NULL	9.51463837E8	200.0	-57.389	-56.0	NULL
1969-12-31 15:59:45.489	-200.0	NULL	NULL	58.0	200.0	-5438.15	51400.0	NULL	1.300104254E9	200.0	-59.389	-58.0	NULL
1969-12-31 15:59:51.899	-200.0	NULL	NULL	-31.0	200.0	-5438.15	51400.0	NULL	8.18480875E8	200.0	29.611	31.0	NULL
1969-12-31 15:59:55.023	-200.0	NULL	NULL	-48.0	200.0	-5438.15	51400.0	NULL	1.7520644E7	200.0	46.611	48.0	NULL
1969-12-31 15:59:44.457	-200.0	NULL	NULL	-14.0	200.0	-5438.15	51400.0	NULL	1.678325285E9	200.0	12.611	14.0	NULL
1969-12-31 15:59:57.245	-200.0	NULL	NULL	16.0	200.0	-5438.15	51400.0	NULL	1.713761192E9	200.0	-17.389	-16.0	NULL
1969-12-31 15:59:54.484	-200.0	NULL	NULL	-58.0	200.0	-5438.15	51400.0	NULL	1.126210129E9	200.0	56.611	58.0	NULL
1969-12-31 15:59:53.898	-200.0	NULL	NULL	4.0	200.0	-5438.15	51400.0	NULL	-1.597851053E9	200.0	-5.389	-4.0	NULL
1969-12-31 15:59:57.794	-200.0	NULL	NULL	-5.0	200.0	-5438.15	51400.0	NULL	2.05645923E8	200.0	3.6109999999999998	5.0	NULL
1969-12-31 15:59:58.046	-200.0	NULL	NULL	-62.0	200.0	-5438.15	51400.0	NULL	2.071666627E9	200.0	60.611	62.0	NULL
1969-12-31 15:59:57.543	-200.0	NULL	NULL	32.0	200.0	-5438.15	51400.0	NULL	1.053538928E9	200.0	-33.389	-32.0	NULL
1969-12-31 15:59:57.747	-200.0	NULL	NULL	-60.0	200.0	-5438.15	51400.0	NULL	1.20832011E9	200.0	58.611	60.0	NULL
1969-12-31 15:59:55.056	-200.0	NULL	NULL	20.0	200.0	-5438.15	51400.0	NULL	-1.403730464E9	200.0	-21.389	-20.0	NULL
1969-12-31 15:59:58.65	-200.0	NULL	NULL	43.0	200.0	-5438.15	51400.0	NULL	7.62545474E8	200.0	-44.389	-43.0	NULL
1969-12-31 15:59:46.157	-200.0	NULL	NULL	55.0	200.0	-5438.15	51400.0	NULL	-7.02814507E8	200.0	-56.389	-55.0	NULL
1969-12-31 15:59:54.131	-200.0	NULL	NULL	-9.0	200.0	-5438.15	51400.0	NULL	-1.518454595E9	200.0	7.611	9.0	NULL
1969-12-31 15:59:55.155	-200.0	NULL	NULL	-52.0	200.0	-5438.15	51400.0	NULL	-1.814251365E9	200.0	50.611	52.0	NULL
1969-12-31 15:59:44.297	-200.0	NULL	NULL	14.0	200.0	-5438.15	51400.0	NULL	2.120344458E9	200.0	-15.389	-14.0	NULL
1969-12-31 15:59:47.24	-200.0	NULL	NULL	-58.0	200.0	-5438.15	51400.0	NULL	1.257221299E9	200.0	56.611	58.0	NULL
1969-12-31 15:59:44.393	-200.0	NULL	NULL	-19.0	200.0	-5438.15	51400.0	NULL	9.75140129E8	200.0	17.611	19.0	NULL
1969-12-31 15:59:55.105	-200.0	NULL	NULL	-38.0	200.0	-5438.15	51400.0	NULL	1.857898801E9	200.0	36.611	38.0	NULL
1969-12-31 15:59:46.52	-200.0	NULL	NULL	8.0	200.0	-5438.15	51400.0	NULL	1.304928472E9	200.0	-9.389	-8.0	NULL
1969-12-31 15:59:50.573	-200.0	NULL	NULL	-26.0	200.0	-5438.15	51400.0	NULL	-1.087207414E9	200.0	24.611	26.0	NULL
1969-12-31 15:59:46.028	-200.0	NULL	NULL	46.0	200.0	-5438.15	51400.0	NULL	1.4115302E7	200.0	-47.389	-46.0	NULL
1969-12-31 15:59:48.291	-200.0	NULL	NULL	-26.28	200.0	-5438.15	51400.0	NULL	8.22477743E8	200.0	24.89100068664551	26.28	NULL
1969-12-31 15:59:57.953	-200.0	NULL	NULL	15.0	200.0	-5438.15	51400.0	NULL	-3.0844755E7	200.0	-16.389	-15.0	NULL
1969-12-31 15:59:46.893	-200.0	NULL	NULL	2.0	200.0	-5438.15	51400.0	NULL	1.767036177E9	200.0	-3.3890000000000002	-2.0	NULL
1969-12-31 15:59:47.921	-200.0	NULL	NULL	52.0	200.0	-5438.15	51400.0	NULL	5.05653902E8	200.0	-53.389	-52.0	NULL
1969-12-31 15:59:44.291	-200.0	NULL	NULL	-32.0	200.0	-5438.15	51400.0	NULL	-8384254.0	200.0	30.611	32.0	NULL
1969-12-31 15:59:48.452	-200.0	NULL	NULL	17.0	200.0	-5438.15	51400.0	NULL	-8.9991931E8	200.0	-18.389	-17.0	NULL
1969-12-31 15:59:54.886	-200.0	NULL	NULL	52.0	200.0	-5438.15	51400.0	NULL	2.029008149E9	200.0	-53.389	-52.0	NULL
1969-12-31 15:59:57.568	-200.0	NULL	NULL	6.0	200.0	-5438.15	51400.0	NULL	5.5913323E8	200.0	-7.389	-6.0	NULL
1969-12-31 15:59:50.474	-200.0	NULL	NULL	29.0	200.0	-5438.15	51400.0	NULL	-5.11852921E8	200.0	-30.389	-29.0	NULL
1969-12-31 15:59:49.52	-200.0	NULL	NULL	-41.0	200.0	-5438.15	51400.0	NULL	-2.60138027E8	200.0	39.611	41.0	NULL
1969-12-31 15:59:55.197	-200.0	NULL	NULL	40.0	200.0	-5438.15	51400.0	NULL	1.958187927E9	200.0	-41.389	-40.0	NULL
1969-12-31 15:59:57.528	-200.0	NULL	NULL	-60.0	200.0	-5438.15	51400.0	NULL	1.17243172E9	200.0	58.611	60.0	NULL
1969-12-31 15:59:52.066	-200.0	NULL	NULL	-61.0	200.0	-5438.15	51400.0	NULL	6.23787802E8	200.0	59.611	61.0	NULL
1969-12-31 15:59:45.106	-200.0	NULL	NULL	48.0	200.0	-5438.15	51400.0	NULL	1.03929501E9	200.0	-49.389	-48.0	NULL
1969-12-31 15:59:46.38	-200.0	NULL	NULL	28.0	200.0	-5438.15	51400.0	NULL	-1.439489241E9	200.0	-29.389	-28.0	NULL
1969-12-31 15:59:56.055	-200.0	NULL	NULL	45.0	200.0	-5438.15	51400.0	NULL	-1.251321375E9	200.0	-46.389	-45.0	NULL
1969-12-31 15:59:51.941	-200.0	NULL	NULL	-34.0	200.0	-5438.15	51400.0	NULL	-9.31598182E8	200.0	32.611	34.0	NULL
1969-12-31 15:59:58.624	-200.0	NULL	NULL	50.0	200.0	-5438.15	51400.0	NULL	-5.74324681E8	200.0	-51.389	-50.0	NULL
1969-12-31 15:59:57.273	-200.0	NULL	NULL	-6.0	200.0	-5438.15	51400.0	NULL	1.94260654E9	200.0	4.611	6.0	NULL
1969-12-31 15:59:51.788	-200.0	NULL	NULL	47.0	200.0	-5438.15	51400.0	NULL	1.394915012E9	200.0	-48.389	-47.0	NULL
1969-12-31 15:59:47.194	-200.0	NULL	NULL	-10.0	200.0	-5438.15	51400.0	NULL	6.62360573E8	200.0	8.611	10.0	NULL
1969-12-31 15:59:43.904	-200.0	NULL	NULL	7.0	200.0	-5438.15	51400.0	NULL	-2.90665457E8	200.0	-8.389	-7.0	NULL
1969-12-31 15:59:45.074	-200.0	NULL	NULL	53.0	200.0	-5438.15	51400.0	NULL	-1.405259547E9	200.0	-54.389	-53.0	NULL
1969-12-31 15:59:55.043	-200.0	NULL	NULL	-16.0	200.0	-5438.15	51400.0	NULL	8.2971873E7	200.0	14.611	16.0	NULL
1969-12-31 15:59:45.1	-200.0	NULL	NULL	-33.0	200.0	-5438.15	51400.0	NULL	-3.75567761E8	200.0	31.611	33.0	NULL
1969-12-31 15:59:52.606	-200.0	NULL	NULL	4.0	200.0	-5438.15	51400.0	NULL	2.05937506E9	200.0	-5.389	-4.0	NULL
1969-12-31 15:59:48.617	-200.0	NULL	NULL	-52.0	200.0	-5438.15	51400.0	NULL	-7.93753702E8	200.0	50.611	52.0	NULL
1969-12-31 15:59:43.72	-200.0	NULL	NULL	-18.0	200.0	-5438.15	51400.0	NULL	1.809037075E9	200.0	16.611	18.0	NULL
1969-12-31 15:59:56.399	-200.0	NULL	NULL	2.0	200.0	-5438.15	51400.0	NULL	-2.04230297E9	200.0	-3.3890000000000002	-2.0	NULL
1969-12-31 15:59:54.979	-200.0	NULL	NULL	-30.0	200.0	-5438.15	51400.0	NULL	1.848283981E9	200.0	28.611	30.0	NULL
1969-12-31 15:59:44.486	-200.0	NULL	NULL	-55.0	200.0	-5438.15	51400.0	NULL	-6.80853882E8	200.0	53.611	55.0	NULL
1969-12-31 15:59:53.546	-200.0	NULL	NULL	-27.0	200.0	-5438.15	51400.0	NULL	-4.99602401E8	200.0	25.611	27.0	NULL
1969-12-31 15:59:48.771	-200.0	NULL	NULL	60.0	200.0	-5438.15	51400.0	NULL	1.026483547E9	200.0	-61.389	-60.0	NULL
1969-12-31 15:59:45.091	-200.0	NULL	NULL	30.0	200.0	-5438.15	51400.0	NULL	1.092631227E9	200.0	-31.389	-30.0	NULL
1969-12-31 15:59:55.701	-200.0	NULL	NULL	31.0	200.0	-5438.15	51400.0	NULL	-1.951049507E9	200.0	-32.389	-31.0	NULL
1969-12-31 15:59:57.47	-200.0	NULL	NULL	6.0	200.0	-5438.15	51400.0	NULL	-1.169268894E9	200.0	-7.389	-6.0	NULL
1969-12-31 15:59:49.195	-200.0	NULL	NULL	61.0	200.0	-5438.15	51400.0	NULL	1.478238066E9	200.0	-62.389	-61.0	NULL
1969-12-31 15:59:47.019	-200.0	NULL	NULL	60.0	200.0	-5438.15	51400.0	NULL	-2.13223191E9	200.0	-61.389	-60.0	NULL
1969-12-31 15:59:46.116	-200.0	NULL	NULL	-20.0	200.0	-5438.15	51400.0	NULL	1.579121253E9	200.0	18.611	20.0	NULL
1969-12-31 15:59:44.922	-200.0	NULL	NULL	-28.0	200.0	-5438.15	51400.0	NULL	-5.9699565E8	200.0	26.611	28.0	NULL
1969-12-31 15:59:45.985	-200.0	NULL	NULL	-44.0	200.0	-5438.15	51400.0	NULL	-1.226409381E9	200.0	42.611	44.0	NULL
1969-12-31 15:59:47.066	-200.0	NULL	NULL	-6.0	200.0	-5438.15	51400.0	NULL	1.361253697E9	200.0	4.611	6.0	NULL
1969-12-31 15:59:46.29	-200.0	NULL	NULL	1.0	200.0	-5438.15	51400.0	NULL	1.968356828E9	200.0	-2.3890000000000002	-1.0	NULL
1969-12-31 15:59:54.522	-200.0	NULL	NULL	-23.0	200.0	-5438.15	51400.0	NULL	-1.369228315E9	200.0	21.611	23.0	NULL
1969-12-31 15:59:47.034	-200.0	NULL	NULL	-61.0	200.0	-5438.15	51400.0	NULL	1.399483416E9	200.0	59.611	61.0	NULL
1969-12-31 15:59:51.519	-200.0	NULL	NULL	40.0	200.0	-5438.15	51400.0	NULL	1.165114521E9	200.0	-41.389	-40.0	NULL
1969-12-31 15:59:52.467	-200.0	NULL	NULL	8.0	200.0	-5438.15	51400.0	NULL	-1.078074007E9	200.0	-9.389	-8.0	NULL
1969-12-31 15:59:49.419	-200.0	NULL	NULL	15.0	200.0	-5438.15	51400.0	NULL	-1.031296141E9	200.0	-16.389	-15.0	NULL
1969-12-31 15:59:51.441	-200.0	NULL	NULL	6.0	200.0	-5438.15	51400.0	NULL	1.038571236E9	200.0	-7.389	-6.0	NULL
1969-12-31 15:59:46.889	-200.0	NULL	NULL	-56.0	200.0	-5438.15	51400.0	NULL	6.86904963E8	200.0	54.611	56.0	NULL
1969-12-31 15:59:43.952	-200.0	NULL	NULL	49.0	200.0	-5438.15	51400.0	NULL	-7.53159404E8	200.0	-50.389	-49.0	NULL
1969-12-31 15:59:46.511	-200.0	NULL	NULL	43.0	200.0	-5438.15	51400.0	NULL	-1.168580114E9	200.0	-44.389	-43.0	NULL
1969-12-31 15:59:47.69	-200.0	NULL	NULL	-32.0	200.0	-5438.15	51400.0	NULL	-6.79776776E8	200.0	30.611	32.0	NULL
1969-12-31 15:59:56.044	-200.0	NULL	NULL	-54.0	200.0	-5438.15	51400.0	NULL	-1.011980358E9	200.0	52.611	54.0	NULL
1969-12-31 15:59:55.61	-200.0	NULL	NULL	-16.0	200.0	-5438.15	51400.0	NULL	-1.878233163E9	200.0	14.611	16.0	NULL
1969-12-31 15:59:49.499	-200.0	NULL	NULL	13.0	200.0	-5438.15	51400.0	NULL	-1.92798195E8	200.0	-14.389	-13.0	NULL
1969-12-31 15:59:46.834	-200.0	NULL	NULL	2.0	200.0	-5438.15	51400.0	NULL	-9.09348407E8	200.0	-3.3890000000000002	-2.0	NULL
1969-12-31 15:59:52.168	-200.0	NULL	NULL	54.0	200.0	-5438.15	51400.0	NULL	-9.94299391E8	200.0	-55.389	-54.0	NULL
1969-12-31 15:59:45.983	-200.0	NULL	NULL	58.0	200.0	-5438.15	51400.0	NULL	-4.39773507E8	200.0	-59.389	-58.0	NULL
1969-12-31 15:59:58.923	-200.0	NULL	NULL	-22.0	200.0	-5438.15	51400.0	NULL	-4.35427974E8	200.0	20.611	22.0	NULL
1969-12-31 15:59:54.866	-200.0	NULL	NULL	-26.0	200.0	-5438.15	51400.0	NULL	-2.81745985E8	200.0	24.611	26.0	NULL
1969-12-31 15:59:30.929	-200.0	NULL	NULL	12.0	200.0	-5438.15	51400.0	NULL	2.128824065E9	200.0	-13.389	-12.0	NULL
1969-12-31 15:59:45.971	-200.0	NULL	NULL	41.0	200.0	-5438.15	51400.0	NULL	-1.614419539E9	200.0	-42.389	-41.0	NULL
1969-12-31 15:59:53.186	-200.0	NULL	NULL	9.0	200.0	-5438.15	51400.0	NULL	-1.553646318E9	200.0	-10.389	-9.0	NULL
1969-12-31 15:59:43.924	-200.0	NULL	NULL	38.0	200.0	-5438.15	51400.0	NULL	-4.6788231E8	200.0	-39.389	-38.0	NULL
1969-12-31 15:59:44.549	-200.0	NULL	NULL	59.0	200.0	-5438.15	51400.0	NULL	1.88494959E8	200.0	-60.389	-59.0	NULL
1969-12-31 15:59:50.129	-200.0	NULL	NULL	8.0	200.0	-5438.15	51400.0	NULL	-1.94532861E8	200.0	-9.389	-8.0	NULL
1969-12-31 15:59:58.298	-200.0	NULL	NULL	32.0	200.0	-5438.15	51400.0	NULL	9.27442864E8	200.0	-33.389	-32.0	NULL
